abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,,0.5,75.0,5120.0,70.0,490.0,70,,80.0,1000000.0,2.0,95.0,Yadokingã¤ãã­ã³ã°,Slowking,50.0,199.0,100.0,110.0,,water,psychic,79.5,2.0,0.0
['Levitate'],0.5,,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,60.0,6400.0,35.0,,45,Screech PokÃ©mon,60.0,800000.0,0.7,60.0,Mumaã ã¦ã,Misdreavus,50.0,200.0,85.0,85.0,85.0,ghost,,1.0,2.0,0.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,72.0,10240.0,70.0,336.0,225,Symbol PokÃ©mon,,,0.5,48.0,Unknownã¢ã³ãã¼ã³,Unown,,201.0,,48.0,48.0,psychic,,5.0,,0.0
"['Shadow Tag', 'Telepathy']",2.0,2.0,,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,33.0,5120.0,70.0,,,Patient PokÃ©mon,58.0,1000000.0,1.3,190.0,Sonansã½ã¼ãã³ã¹,Wobbuffet,,202.0,33.0,58.0,,psychic,,28.5,2.0,0.0
"['Inner Focus', 'Early Bird', 'Sap Sipper']",2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,1.0,,1.0,0.5,1.0,1.0,,80.0,5120.0,70.0,455.0,60,Long Neck PokÃ©mon,65.0,1000000.0,1.5,70.0,Kirinrikiã­ãªã³ãªã­,Girafarig,50.0,203.0,90.0,65.0,85.0,,psychic,41.5,2.0,0.0
"['Sturdy', 'Overcoat']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,,1.0,1.0,65.0,5120.0,70.0,290.0,,Bagworm PokÃ©mon,90.0,1000000.0,0.6,,Kunugidamaã¯ãã®ãã,Pineco,50.0,204.0,,35.0,15.0,bug,,7.2,2.0,0.0
"['Sturdy', 'Overcoat']",0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,,0.5,0.0,0.5,1.0,0.5,1.0,90.0,5120.0,70.0,465.0,75,,,1000000.0,1.2,75.0,Foretosãã©ã¬ãã¹,Forretress,50.0,205.0,,60.0,40.0,bug,steel,125.8,2.0,0.0
"['Serene Grace', 'Run Away', 'Rattled']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,70.0,5120.0,70.0,415.0,190,Land Snake PokÃ©mon,70.0,,1.5,100.0,Nokocchiãã³ãã,Dunsparce,50.0,206.0,65.0,65.0,45.0,normal,,14.0,2.0,0.0
"['Hyper Cutter', 'Sand Veil', 'Immunity']",0.5,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,,0.0,,1.0,0.5,1.0,1.0,1.0,2.0,,5120.0,70.0,430.0,60,Flyscorpion PokÃ©mon,105.0,1059860.0,,65.0,Gligerã°ã©ã¤ã¬ã¼,Gligar,50.0,207.0,35.0,65.0,85.0,ground,flying,64.8,2.0,0.0
"['Rock Head', 'Sturdy', 'Sheer Force']",0.5,1.0,0.5,0.0,0.5,2.0,2.0,0.5,,,2.0,1.0,0.5,0.0,0.5,0.25,0.5,,125.0,6400.0,70.0,610.0,25,Iron Snake PokÃ©mon,230.0,1000000.0,9.2,75.0,Haganeilãã¬ãã¼ã«,Steelix,50.0,208.0,55.0,95.0,30.0,,ground,,2.0,0.0
"['Intimidate', 'Run Away', 'Rattled']",0.5,0.5,,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,80.0,5120.0,70.0,,190,Fairy PokÃ©mon,50.0,800000.0,0.6,60.0,Buluãã«ã¼,Snubbull,24.6,209.0,,40.0,30.0,fairy,,7.8,2.0,0.0
,0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,120.0,5120.0,70.0,,75,Fairy PokÃ©mon,75.0,800000.0,,90.0,Granbuluã°ã©ã³ãã«,Granbull,24.6,210.0,60.0,60.0,45.0,fairy,,,2.0,0.0
"['Poison Point', 'Swift Swim', 'Intimidate']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,95.0,5120.0,70.0,440.0,45,Balloon PokÃ©mon,85.0,1000000.0,0.5,65.0,Harysenããªã¼ã»ã³,Qwilfish,50.0,211.0,55.0,55.0,85.0,water,poison,3.9,2.0,0.0
"['Swarm', 'Technician', 'Light Metal']",0.5,1.0,0.5,1.0,0.5,,4.0,1.0,1.0,0.25,1.0,0.5,,0.0,0.5,1.0,0.5,1.0,150.0,,70.0,600.0,25,Pincer PokÃ©mon,140.0,1000000.0,1.8,70.0,Hassamãããµã ,Scizor,50.0,212.0,65.0,100.0,75.0,bug,steel,,2.0,0.0
"['Sturdy', 'Gluttony', 'Contrary']",1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,10.0,5120.0,70.0,505.0,190,Mold PokÃ©mon,230.0,1059860.0,0.6,20.0,Tsubotsuboãããã,Shuckle,50.0,213.0,10.0,,5.0,bug,rock,20.5,2.0,0.0
"['Swarm', 'Guts', 'Moxie']",0.5,0.5,1.0,1.0,2.0,0.5,,4.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,1.0,1.0,1.0,185.0,6400.0,70.0,,45,Singlehorn PokÃ©mon,115.0,1250000.0,1.5,80.0,Heracrosãã©ã¯ã­ã¹,,50.0,214.0,,,75.0,bug,fighting,54.0,2.0,0.0
"['Inner Focus', 'Keen Eye', 'Pickpocket']",2.0,0.5,1.0,1.0,2.0,4.0,,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,2.0,2.0,1.0,95.0,5120.0,35.0,430.0,60,Sharp Claw PokÃ©mon,55.0,1059860.0,0.9,55.0,Nyulaãã¥ã¼ã©,Sneasel,50.0,215.0,35.0,75.0,115.0,dark,ice,28.0,2.0,0.0
"['Pickup', 'Quick Feet', 'Honey Gather']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,5120.0,70.0,330.0,120,Little Bear PokÃ©mon,50.0,1000000.0,,60.0,Himegumaãã¡ã°ã,Teddiursa,50.0,216.0,50.0,,40.0,normal,,8.8,2.0,0.0
"['Guts', 'Quick Feet', 'Unnerve']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,130.0,,70.0,500.0,60,Hibernator PokÃ©mon,75.0,1000000.0,1.8,90.0,Ringumaãªã³ã°ã,Ursaring,50.0,217.0,75.0,75.0,55.0,normal,,125.8,2.0,0.0
"['Magma Armor', 'Flame Body', 'Weak Armor']",0.5,1.0,1.0,1.0,0.5,,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,40.0,5120.0,70.0,250.0,190,Lava PokÃ©mon,40.0,1000000.0,0.7,40.0,Magmagãã°ããã°,Slugma,50.0,218.0,70.0,40.0,,fire,,35.0,,0.0
"['Magma Armor', 'Flame Body', 'Weak Armor']",0.5,,1.0,1.0,0.5,2.0,,0.5,1.0,1.0,4.0,0.5,0.5,0.5,1.0,2.0,,4.0,50.0,5120.0,70.0,430.0,75,Lava PokÃ©mon,120.0,1000000.0,0.8,60.0,Magcargotãã°ã«ã«ã´,Magcargo,50.0,219.0,90.0,80.0,30.0,fire,rock,55.0,2.0,0.0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",1.0,,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,,1.0,,1.0,1.0,2.0,2.0,50.0,5120.0,70.0,250.0,225,Pig PokÃ©mon,40.0,1250000.0,0.4,,,,50.0,220.0,30.0,30.0,50.0,ice,ground,6.5,2.0,0.0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",1.0,1.0,,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,,0.5,1.0,1.0,2.0,2.0,,5120.0,70.0,450.0,75,Swine PokÃ©mon,,1250000.0,1.1,100.0,Inomooã¤ãã ã¼,,50.0,221.0,,60.0,,ice,,55.8,2.0,0.0
"['Hustle', 'Natural Cure', 'Regenerator']",1.0,1.0,1.0,2.0,,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,55.0,5120.0,70.0,410.0,60,Coral PokÃ©mon,95.0,800000.0,0.6,65.0,Sunnygoãµãã¼ã´,Corsola,24.6,222.0,65.0,95.0,35.0,water,rock,5.0,2.0,0.0
"['Hustle', 'Sniper', 'Moody']",1.0,1.0,1.0,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,70.0,300.0,190,Jet PokÃ©mon,35.0,1000000.0,0.6,,Teppouoãããã¦ãª,,50.0,223.0,65.0,35.0,65.0,water,,,,0.0
"['Suction Cups', 'Sniper', 'Moody']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,105.0,5120.0,70.0,,75,Jet PokÃ©mon,75.0,1000000.0,,75.0,Okutankãªã¯ã¿ã³,Octillery,50.0,,105.0,,45.0,water,,28.5,2.0,0.0
"['Vital Spirit', 'Hustle', 'Insomnia']",0.5,1.0,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,,1.0,55.0,5120.0,,330.0,,Delivery PokÃ©mon,45.0,800000.0,0.9,45.0,,Delibird,50.0,225.0,65.0,45.0,75.0,ice,flying,16.0,2.0,0.0
"['Swift Swim', 'Water Absorb', 'Water Veil']",0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,2.0,0.5,0.5,40.0,6400.0,70.0,485.0,25,Kite PokÃ©mon,70.0,1250000.0,2.1,85.0,Mantainãã³ã¿ã¤ã³,Mantine,50.0,226.0,80.0,,70.0,water,flying,220.0,2.0,0.0
"['Keen Eye', 'Sturdy', 'Weak Armor']",0.25,,0.5,2.0,0.5,1.0,2.0,0.5,1.0,0.25,0.0,1.0,0.5,0.0,0.5,1.0,0.5,,80.0,6400.0,,465.0,25,Armor Bird PokÃ©mon,140.0,1250000.0,1.7,,Airmdã¨ã¢ã¼ã ã,Skarmory,,,40.0,,70.0,steel,flying,50.5,2.0,0.0
"['Early Bird', 'Flash Fire', 'Unnerve']",1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,,,,2.0,,5120.0,35.0,330.0,120,Dark PokÃ©mon,30.0,1250000.0,,45.0,Delvilãã«ãã«,Houndour,50.0,228.0,80.0,50.0,65.0,dark,fire,10.8,2.0,0.0
"['Early Bird', 'Flash Fire', 'Unnerve']",1.0,0.5,1.0,1.0,,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.0,2.0,,2.0,90.0,5120.0,35.0,600.0,45,Dark PokÃ©mon,90.0,1250000.0,1.4,75.0,Hellgarãã«ã¬ã¼,Houndoom,50.0,229.0,140.0,90.0,115.0,dark,fire,35.0,2.0,0.0
"['Swift Swim', 'Sniper', 'Damp']",1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.25,,5120.0,70.0,540.0,45,Dragon PokÃ©mon,95.0,,1.8,75.0,Kingdraã­ã³ã°ãã©,,50.0,230.0,95.0,95.0,85.0,water,,,2.0,0.0
"['Pickup', 'Sand Veil']",1.0,1.0,1.0,0.0,1.0,,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,,2.0,60.0,5120.0,70.0,330.0,,Long Nose PokÃ©mon,60.0,1000000.0,0.5,90.0,Gomazouã´ãã¾ã¦,Phanpy,50.0,231.0,40.0,40.0,40.0,ground,,,2.0,0.0
"['Sturdy', 'Sand Veil']",1.0,1.0,1.0,0.0,1.0,,,1.0,1.0,2.0,1.0,2.0,,0.5,1.0,0.5,,2.0,,5120.0,70.0,500.0,60,Armor PokÃ©mon,120.0,,1.1,90.0,Donfanãã³ãã¡ã³,,50.0,232.0,60.0,60.0,50.0,,,120.0,2.0,0.0
"['Trace', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,80.0,,70.0,515.0,45,Virtual PokÃ©mon,90.0,1000000.0,0.6,85.0,Porygon2ããªã´ã³ï¼,Porygon2,,233.0,105.0,95.0,60.0,normal,,,2.0,0.0
"['Intimidate', 'Frisk', 'Sap Sipper']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,95.0,5120.0,70.0,465.0,45,Big Horn PokÃ©mon,62.0,1250000.0,1.4,73.0,Odoshishiãªãã·ã·,Stantler,50.0,234.0,85.0,65.0,85.0,,,71.2,2.0,
"['Own Tempo', 'Technician', 'Moody']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,20.0,5120.0,70.0,250.0,45,Painter PokÃ©mon,35.0,800000.0,1.2,55.0,Dobleãã¼ãã«,Smeargle,50.0,235.0,20.0,45.0,,normal,,58.0,2.0,0.0
"['Guts', 'Steadfast', 'Vital Spirit']",0.5,0.5,1.0,,2.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,2.0,0.5,1.0,,35.0,6400.0,70.0,210.0,75,,35.0,1000000.0,0.7,35.0,Balkieãã«ã­ã¼,Tyrogue,100.0,236.0,35.0,35.0,35.0,fighting,,21.0,2.0,
"['Intimidate', 'Technician', 'Steadfast']",,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,95.0,6400.0,70.0,455.0,45,Handstand PokÃ©mon,95.0,1000000.0,1.4,50.0,Kapoererã«ãã¨ã©ã¼,Hitmontop,,237.0,35.0,110.0,70.0,fighting,,48.0,2.0,0.0
"['Oblivious', 'Forewarn', 'Hydration']",2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,2.0,1.0,30.0,6400.0,70.0,305.0,,Kiss PokÃ©mon,15.0,1000000.0,0.4,45.0,Muchulã ãã¥ã¼ã«,Smoochum,0.0,238.0,85.0,65.0,,ice,psychic,6.0,2.0,0.0
"['Static', 'Vital Spirit']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,63.0,6400.0,70.0,,45,Electric PokÃ©mon,37.0,1000000.0,,45.0,Elekidã¨ã¬ã­ãã,Elekid,75.4,239.0,65.0,55.0,95.0,electric,,23.5,2.0,0.0
"['Flame Body', 'Vital Spirit']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,,0.5,,75.0,6400.0,,365.0,45,Live Coal PokÃ©mon,37.0,1000000.0,,,Bubyããã£,Magby,75.4,240.0,70.0,55.0,83.0,fire,,,2.0,0.0
"['Thick Fat', 'Scrappy', 'Sap Sipper']",1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,5120.0,70.0,490.0,45,,105.0,,1.2,95.0,Miltankãã«ã¿ã³ã¯,Miltank,,241.0,40.0,70.0,100.0,normal,,75.5,2.0,
,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10240.0,,540.0,30,Happiness PokÃ©mon,10.0,800000.0,,255.0,Happinasãããã¹,Blissey,0.0,242.0,75.0,135.0,55.0,normal,,46.8,2.0,
"['Pressure', 'Inner Focus']",,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85.0,,35.0,580.0,3,Thunder PokÃ©mon,75.0,1250000.0,,90.0,,Raikou,,243.0,115.0,100.0,115.0,electric,,178.0,,1.0
"['Pressure', 'Inner Focus']",0.5,1.0,1.0,,0.5,1.0,,1.0,1.0,0.5,,0.5,1.0,1.0,1.0,2.0,0.5,2.0,115.0,20480.0,35.0,580.0,3,Volcano PokÃ©mon,85.0,1250000.0,2.1,115.0,Enteiã¨ã³ãã¤,Entei,,244.0,90.0,75.0,100.0,fire,,198.0,,1.0
"['Pressure', 'Inner Focus']",1.0,1.0,1.0,2.0,1.0,,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75.0,20480.0,35.0,580.0,3,Aurora PokÃ©mon,115.0,1250000.0,2.0,100.0,Suicuneã¹ã¤ã¯ã³,Suicune,,245.0,90.0,115.0,85.0,water,,187.0,2.0,1.0
"['Guts', 'Sand Veil']",1.0,1.0,1.0,0.0,1.0,,0.5,0.5,1.0,4.0,2.0,2.0,0.5,,1.0,0.5,2.0,4.0,64.0,10240.0,35.0,300.0,45,,50.0,1250000.0,0.6,50.0,Yogirasã¨ã¼ã®ã©ã¹,Larvitar,50.0,246.0,45.0,50.0,,,ground,72.0,2.0,0.0
['Shed Skin'],1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,,1.0,0.5,2.0,4.0,84.0,,35.0,410.0,45,Hard Shell PokÃ©mon,70.0,1250000.0,1.2,70.0,Sanagirasãµãã®ã©ã¹,Pupitar,50.0,247.0,65.0,70.0,51.0,rock,ground,152.0,2.0,0.0
"['Sand Stream', 'Unnerve']",2.0,0.5,1.0,,2.0,4.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,0.5,0.0,,2.0,2.0,164.0,10240.0,35.0,700.0,45,Armor PokÃ©mon,,,,100.0,Bangirasãã³ã®ã©ã¹,Tyranitar,50.0,248.0,95.0,120.0,71.0,,dark,202.0,2.0,0.0
"['Pressure', 'Multiscale']",,2.0,1.0,2.0,1.0,0.25,1.0,,2.0,0.5,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,90.0,30720.0,0.0,680.0,3,Diving PokÃ©mon,130.0,1250000.0,5.2,106.0,,Lugia,,249.0,90.0,154.0,110.0,psychic,flying,216.0,2.0,1.0
,0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,130.0,30720.0,0.0,680.0,3,Rainbow PokÃ©mon,90.0,1250000.0,3.8,106.0,Hououãã¦ãªã¦,Ho-Oh,,250.0,110.0,154.0,90.0,fire,flying,199.0,2.0,1.0
['Natural Cure'],4.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0,2.0,0.5,,2.0,1.0,2.0,0.5,1.0,1.0,0.5,100.0,,100.0,600.0,45,Time Travel PokÃ©mon,100.0,1059860.0,0.6,100.0,Celebiã»ã¬ãã£,Celebi,,251.0,100.0,100.0,100.0,psychic,grass,5.0,2.0,1.0
"['Overgrow', 'Unburden']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,45.0,5120.0,,,45,,35.0,1059860.0,,40.0,Kimoriã­ã¢ãª,,88.1,,65.0,55.0,70.0,grass,,5.0,3.0,0.0
"['Overgrow', 'Unburden']",2.0,,1.0,0.5,1.0,,2.0,2.0,1.0,,0.5,2.0,,,1.0,1.0,1.0,0.5,,5120.0,70.0,405.0,45,Wood Gecko PokÃ©mon,45.0,1059860.0,0.9,50.0,Juptileã¸ã¥ããã«,Grovyle,,253.0,85.0,65.0,95.0,grass,,21.6,3.0,0.0
"['Overgrow', 'Unburden']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,,1.0,1.0,1.0,0.5,110.0,5120.0,70.0,630.0,45,Forest PokÃ©mon,75.0,1059860.0,1.7,70.0,Jukainã¸ã¥ã«ã¤ã³,Sceptile,88.1,254.0,145.0,85.0,145.0,,,52.2,3.0,0.0
"['Blaze', 'Speed Boost']",0.5,1.0,1.0,,0.5,1.0,0.5,1.0,1.0,0.5,2.0,,1.0,1.0,1.0,2.0,0.5,2.0,60.0,5120.0,70.0,310.0,,Chick PokÃ©mon,40.0,1059860.0,0.4,45.0,Achamoã¢ãã£ã¢,Torchic,88.1,255.0,70.0,50.0,,fire,,2.5,3.0,0.0
"['Blaze', 'Speed Boost']",0.25,,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,85.0,5120.0,70.0,405.0,45,Young Fowl PokÃ©mon,60.0,1059860.0,0.9,60.0,Wakasyamoã¯ã«ã·ã£ã¢,,88.1,256.0,85.0,60.0,55.0,fire,fighting,19.5,3.0,0.0
"['Blaze', 'Speed Boost']",0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,160.0,5120.0,70.0,,45,Blaze PokÃ©mon,80.0,1059860.0,1.9,80.0,Bursyamoãã·ã£ã¼ã¢,Blaziken,88.1,257.0,130.0,80.0,,fire,fighting,52.0,3.0,0.0
"['Torrent', 'Damp']",1.0,,1.0,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,0.5,1.0,1.0,1.0,1.0,,0.5,70.0,5120.0,70.0,310.0,45,Mud Fish PokÃ©mon,50.0,1059860.0,0.4,50.0,Mizugorouããºã´ã­ã¦,,88.1,258.0,50.0,50.0,,water,,7.6,3.0,0.0
,1.0,1.0,1.0,0.0,1.0,1.0,0.5,,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,85.0,5120.0,70.0,405.0,45,Mud Fish PokÃ©mon,70.0,1059860.0,0.7,70.0,Numacrawããã¯ã­ã¼,Marshtomp,88.1,,60.0,70.0,50.0,water,ground,28.0,3.0,0.0
"['Torrent', 'Damp']",1.0,1.0,,0.0,1.0,1.0,0.5,1.0,,4.0,1.0,1.0,1.0,,1.0,0.5,0.5,1.0,150.0,,70.0,635.0,45,Mud Fish PokÃ©mon,110.0,1059860.0,1.5,100.0,Laglargeã©ã°ã©ã¼ã¸,,88.1,260.0,95.0,110.0,70.0,water,ground,81.9,3.0,0.0
"['Run Away', 'Quick Feet', 'Rattled']",,,,1.0,2.0,2.0,,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,55.0,3840.0,70.0,220.0,255,,35.0,1000000.0,0.5,35.0,Pochienaããã¨ã,Poochyena,50.0,261.0,30.0,30.0,35.0,dark,,13.6,3.0,
"['Intimidate', 'Quick Feet', 'Moxie']",2.0,0.5,1.0,1.0,2.0,,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,90.0,3840.0,70.0,420.0,127,Bite PokÃ©mon,70.0,1000000.0,1.0,70.0,Graenaã°ã©ã¨ã,Mightyena,,262.0,60.0,60.0,70.0,dark,,37.0,3.0,0.0
"['Pickup', 'Gluttony', 'Quick Feet']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,,70.0,240.0,255,Tiny Racoon PokÃ©mon,41.0,1000000.0,0.4,,Jiguzagumaã¸ã°ã¶ã°ã,Zigzagoon,50.0,263.0,30.0,41.0,60.0,normal,,17.5,3.0,
"['Pickup', 'Gluttony', 'Quick Feet']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,70.0,3840.0,70.0,420.0,90,Rush PokÃ©mon,,1000000.0,0.5,78.0,Massugumaããã¹ã°ã,Linoone,50.0,264.0,,61.0,100.0,normal,,32.5,,0.0
"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,45.0,3840.0,70.0,195.0,255,Worm PokÃ©mon,35.0,1000000.0,0.3,45.0,Kemussoã±ã ãã½,Wurmple,50.0,265.0,20.0,30.0,20.0,bug,,3.6,3.0,0.0
['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,,1.0,,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,35.0,3840.0,70.0,205.0,120,Cocoon PokÃ©mon,55.0,,0.6,50.0,Karasalisã«ã©ãµãªã¹,Silcoon,50.0,,25.0,25.0,15.0,bug,,10.0,3.0,0.0
"['Swarm', 'Rivalry']",,1.0,1.0,2.0,1.0,0.25,2.0,2.0,,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,,70.0,3840.0,70.0,395.0,45,Butterfly PokÃ©mon,,1000000.0,1.0,60.0,Agehuntã¢ã²ãã³ã,Beautifly,50.0,267.0,100.0,50.0,65.0,,flying,28.4,3.0,0.0
['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,,2.0,,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,35.0,3840.0,70.0,205.0,120,Cocoon PokÃ©mon,55.0,1000000.0,,50.0,Mayuldãã¦ã«ã,Cascoon,50.0,268.0,25.0,25.0,15.0,bug,,11.5,3.0,0.0
"['Shield Dust', 'Compoundeyes']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,50.0,3840.0,70.0,385.0,45,Poison Moth PokÃ©mon,70.0,1000000.0,,60.0,Dokucaleãã¯ã±ã¤ã«,Dustox,50.0,269.0,50.0,90.0,,bug,poison,31.6,3.0,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,,1.0,1.0,2.0,,1.0,0.5,0.25,30.0,3840.0,70.0,220.0,255,Water Weed PokÃ©mon,30.0,1059860.0,0.5,,Hassbohãã¹ãã¼,Lotad,50.0,,40.0,50.0,30.0,water,grass,2.6,3.0,0.0
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,0.5,0.25,50.0,3840.0,70.0,340.0,120,Jolly PokÃ©mon,50.0,1059860.0,1.2,60.0,Hasubreroãã¹ãã¬ã­,Lombre,50.0,,60.0,,50.0,water,grass,32.5,,0.0
