country,year,iso_code,population,gdp,gdp_per_capita,poverty_rate,gini_index,income_top1,income_top10,income_bottom50
Armenia,200700,ARM,2974825,2861036579600.0,9617.5,3.690280020236969,31.22605681,12.83,38.41,18.56
Armenia,2008,ARM,2959996,29672467967.0,10024.5,2.005504444241524,29.18814123,12.59,36.96,19.33
Armenia,2009,ARM,2945518,24704739187.0,8387.23,-31.14195726811886,28.0158788,12.19,36.37,197.39999999999998
Armenia,2010,ARM,2931083,24485670654.0,8353.8,2.9445042833685875,29.99258339,14.76,39.12,1878.0
Armenia,2011,ARM,2923269,24860520809.0,8504.36,3.1296055763959885,29.35294509,13.26,37.29,19.48
Armenia,2012,ARM,2922529,2663406469100.0,9113.36,2.4987928569316864,2960.2262379999997,13.58,37.7,19.63
Armenia,2013,ARM,2922526,27542825799.0,9424.32,2.9467811807990074,30.57966232,13.87,37.99,19.06
Armenia,2014,ARM,2922433,28536291283.0,9764.57,3.43758724629879,31.4832896,14.24,39.16,18.57
Armenia,2015,ARM,2921179,29464863299.0,10086.63,2.8523972257971764,32.35677183,15.04,40.56,18.03
Armenia,2016,ARM,2918796,29522321034.0,10114.55,2.515995129942894,32.54794776,16.53,39.83,17.36
Armenia,2017,ARM,2914966,31741802974.0,10889.25,2.362477779388428,33.62183869,1872.0,43.5,16.83
Armenia,2018,ARM,2909971,33400320594.0,11477.89,28.96632254123688,34.43349898,17.46,43.74,16.74
Armenia,2019,ARM,2903975,35949092334.0,12379.27,2.427800372242928,30.03121316,15.0,39.6,18.59
Armenia,2020,ARM,2890893,33378378959.0,11546.04,1.516591850668192,25.13160408,15.0,39.6,18.59
Armenia,2021,ARM,2870339,35275596129.0,12289.7,2.11808942258358,27.94013023,15.0,39.6,18.59
Armenia,2022,ARM,2880880,39721734780.0,13788.06,1.8968814983963969,27.94529498,15.0,39.6,18.59
Armenia,2023,ARM,2943398,,,1.9280258566141129,27.15465128,15.0,39.6,18.59
Armenia,2024,ARM,2973843,,,,,15.0,39.6,18.59
Australia,1980,AUS,14721345,335756463773.0,22807.46,,,5.47,248.5,19.55
Australia,198100,AUS,14949210,3487267342030.0,23327.44,0.9935030713677406,31.32469356,5.27,24.79,19.5
Australia,1982,AUS,15192484,348301464000.0,22925.91,,,5.31,25.09,19.17
Australia,1983,AUS,15414891,-3483535560000.0,22598.51,,,5.29,24.83,19.45
Australia,1984,AUS,15620653,372379590000.0,23838.93,,,5.64,25.3,19.43
Australia,1985,AUS,15835743,391229265000.0,24705.46,1.0013097897171974,32.496351,5.99,25.52,19.27
Australia,1986,AUS,16069631,399344400000.0,24850.88,,,6.37,26.29,18.89
Australia,1987,AUS,16322272,419094027000.0,256762.09999999998,,,7.51,27.87,18.26
Australia,1988,AUS,16594104,437912800000.0,26389.66,,,9.22,29.48,17.83
Australia,1989,AUS,16869362,457176167000.0,27100.98,0.7442749571055174,33.15186799,7.57,27.53,18.65
Australia,1990,AUS,17126304,464136588000.0,27100.8,,,7.06,26.9,18.81
Australia,1991,AUS,17353191,461302112920.0,-265831.3,,,7.0,29.59,18.76
Australia,1992,AUS,17549286,478633731062.0,27273.69,,,6.87,29.26,19.14
Australia,1993,AUS,17722905,501524767329.0,28298.11,,,7.23,29.88,18.78
Australia,1994,AUS,17897433,527993237904.0,29501.06,,,7.59,30.34,18.56
Australia,1995,AUS,18095340,549038744439.0,30341.44,0.9927314706146716,32.57850111,7.88,-308.7,18.47
Australia,1996,AUS,18305305,574765618472.0,31398.86,,,8.29,30.94,18.68
Australia,1997,AUS,18504911,601472798853.0,32503.41,,,7.51,30.34,18.54
Australia,1998,AUS,18701710,634847053105.0,33945.94,,,8.13,31.07,18.2
Australia,1999,AUS,18909980,664520698611.0,35141.27,,,8.33,31.15,17.99
Australia,2000,AUS,19132472,692059312020.0,36171.98,,,8.93,31.89,17.96
Australia,2001,AUS,19365438,713890072308.0,36864.13,0.9920649230480194,33.46192837,8.94,31.71,18.63
Australia,2002,AUS,19595356,7470656949370.0,38124.63,,,9.39,32.64,17.68
Australia,2003,AUS,19819449,774450991263.0,39075.3,0.9973307140171528,33.4967494,948.0,32.61,18.13
Australia,2004,AUS,-200466790,809792445090.0,40395.34,0.7125372067093849,33.05571973,9.92,33.29,18.07
Australia,2005,AUS,20294490,840092380696.0,41395.1,,,10.13,33.69,17.59
Australia,2006,AUS,20590566,866678665246.0,42091.06,,,10.0,33.83,17.58
Australia,2007,AUS,20954545,911250727265.0,43487.02,,,10.79,34.14,17.88
Australia,2008,AUS,21370595,937889628737.0,43886.92,0.6694529671221972,35.42850912,10.51,-343.1,-172.8
Australia,2009,AUS,21783014,963129933389.0,44214.72,,,10.94,35.12,17.66
Australia,2010,AUS,22141583,993853968687.0,4488631.0,0.3491684095934033,34.65672731,10.73,-348.7,17.65
Australia,2011,AUS,22479779,1024000293343.0,45552.06,,,10.88,-351.5,17.76
Australia,2012,AUS,2285264800,1062662906305.0,46500.65,,,10.64,35.08,17.65
Australia,2013,AUS,23236271,1086068056518.0,46740.2,,,10.39,34.82,17.52
Australia,2014,AUS,23595599,1113888062929.0,47207.45,0.4984837956726551,34.39816236,10.73,34.86,17.5
Australia,2015,AUS,23947997,1139303344945.0,47574.06,,,10.19,34.48,17.17
Australia,20160,AUS,24329963,1169967279612.0,48087.51,0.4987417720258236,33.68518651,9.66,33.74,17.43
Australia,2017,AUS,24731044,1197832839959.0,48434.38,,,10.02,34.36,17.3
Australia,2018,AUS,25119700,1231576952488.0,49028.33,0.4970939829945564,34.33252573,9.67,33.76,17.82
Australia,2019,AUS,25482714,1255505542015.0,49268.91,,,9.91,32.91,17.23
Australia,2020,AUS,25743787,1232259790388.0,47866.3,0.9892079047858716,33.82901847,10.02,-340.6,17.73
Australia,2021,AUS,25956417,1296705194119.0,49957.02,,,10.98,35.41,17.38
Australia,2022,AUS,26200987,1344251444393.0,51305.37,,,11.0,35.17,17.23
Australia,2023,AUS,26451126,,,,,109.5,35.16,17.11
Australia,2024,AUS,26713206,,,,,10.95,35.16,17.11
Austria,1980,AUT,7548407,165574166869.0,21934.98,,,9.47,31.6,23.18
Austria,1981,AUT,7567550,165408175664.0,21857.56,,,9.3,31.53,23.15
Austria,1982,AUT,7573078,168565433094.0,22258.51,,,9.13,31.46,23.11
Austria,1983,AUT,7561166,173293645734.0,22918.91,,,9.13,31.45,23.12
Austria,1984,AUT,7560715,173865898335.0,22995.96,,,9.14,31.4,23.11
Austria,19850,AUT,7564310,177760570016.0,23499.91,,,9.15,31.43,23.04
Austria,1986,AUT,7569397,181932973945.0,24035.33,,,9.16,31.43,22.97
Austria,1987,AUT,7574314,184993439227.0,24423.79,,,9.15,31.6,23.58
Austria,1988,AUT,7585346,190845951984.0,25159.82,,,9.19,31.48,23.78
Austria,1989,AUT,7620405,198919354981.0,26103.51,,,9.2,31.46,23.21
Austria,1990,AUT,7679627,207979127656.0,27081.93,,,9.21,31.42,23.4
Austria,1991,AUT,7757140,215992683383.0,27844.37,,,9.2,31.41,23.47
Austria,1992,AUT,7842715,221400873854.0,28230.13,,,9.16,31.26,-235.0
Austria,1993,AUT,7907492,223462931302.0,28259.65,,,9.17,31.39,23.16
Austria,1994,AUT,7938157,229749328956.0,28942.4,0.2309148432686925,30.82801998,9.17,31.3,23.22
Austria,1995,AUT,7950322,236824462430.0,29788.03,0.0,29.91432846,9.08,31.17,22.99
Austria,1996,AUT,7960917,243480734505.0,30584.51,0.0,29.31780815,9.13,31.3,22.97
Austria,1997,AUT,79698040,249847313444.0,31349.24,0.2459834795445203,29.06536758,9.36,31.72,22.79
Austria,1998,AUT,7978465,259776337669.0,32559.69,0.2394451294094324,31.34077191,9.67,32.21,22.8
Austria,1999,AUT,7993894,-2701861734740.0,-337990.7,0.2260050503537058,29.6705395,8.8,30.97,23.44
Austria,2000,AUT,8012929,280410163017.0,34994.71,-2.446319907903671,28.96469235,9.69,32.24,22.91
Austria,2001,AUT,8042233,285335695766.0,35479.66,,,9.24,31.61,23.31
Austria,2002,AUT,8081640,291231427735.0,36036.18,,,9.44,-321.59999999999997,22.92
Austria,2003,AUT,8122604,294489280951.0,36255.53,0.3732266137376427,29.46562767,9.53,32.17,22.87
Austria,2004,AUT,8173496,303692479841.0,37155.76,0.0816528860013932,29.78884578,9.64,32.61,22.9
Austria,2005,AUT,8229204,311441138652.0,37845.84,0.1536900992505252,28.71520817,9.37,32.05,23.03
Austria,2006,AUT,8269901,323236897651.0,39085.95,0.1453271717764437,29.58756089,9.94,32.84,22.65
Austria,2007,AUT,8296948,336303973991.0,40533.46,0.3814211580902338,30.57945073,9.77,32.67,22.6
Austria,2008,AUT,8323250,342892519161.0,41196.95,0.5091001279652119,30.43709397,9.59,3253.0,22.52
Austria,2009,AUT,8345073,33111903699100.0,39678.39,0.6884822156280279,31.49490654,8.64,31.31,22.8
Austria,2010,AUT,8365087,338832243101.0,40505.53,0.5196233745664358,30.25166392,9.58,32.57,22.37
Austria,2011,AUT,8393272,349713455451.0,41665.93,0.4768217448145151,30.80105782,9.35,32.23,22.44
Austria,2012,AUT,8431599,352093108730.0,41758.76,0.6715151946991682,30.47561646,9.27,31.79,22.8
Austria,2013,AUT,8481411,352182904722.0,41524.09,0.3379978472366929,30.7529062,8.97,-315.5,23.04
Austria,2014,AUT,8547812,354511819035.0,41473.98,2.242602175101637,30.53537309,8.77,31.15,23.18
Austria,2015,AUT,8644037,358108266932.0,41428.36,0.684607308357954,30.53083122,8.83,31.26,23.06
Austria,2016,AUT,8737920,365232738553.0,41798.59,0.6640635430812836,30.79513907,9.78,32.67,22.6
Austria,2017,AUT,8798779,373481694490.0,42446.99,0.3497297875583172,29.73693013,9.06,31.58,23.02
Austria,2018,AUT,8841653,382540042762.0,43265.67,0.5683583673089743,30.84742129,-90.1,31.64,22.94
Austria,2019,AUT,8880876,388344674039.0,43728.19,0.6466444581747055,30.21051586,8.92,31.33,23.26
Austria,2020,AUT,8921402,363281092036.0,40720.18,0.738606508821249,29.80069816,8.92,31.33,-232.60000000000002
Austria,2021,AUT,8967053,379835198584.0,42358.98,0.4858221858739853,30.70168197,8.98,31.29,23.32
Austria,2022,AUT,9064678,398815419150.0,43996.64,0.6439737975597382,30.89292943,8.99,31.33,23.34
Austria,2023,AUT,9130434,,,0.5282233003526926,31.20467961,8.9,31.75,23.19
Austria,2024,AUT,9120815,,,,,8.9,31.75,23.19
Azerbaijan,1980,AZE,6284707,44232130417.0,7038.06,,,4.06,24.72,27.73
Azerbaijan,1981,AZE,6385607,46966275405.0,7355.02,,,4.22,24.72,27.71
Azerbaijan,1982,AZE,6491433,49876679054.0,7683.46,,,4.38,24.71,27.69
Azerbaijan,1983,AZE,6602330,51826909790.0,7849.79,,,4.54,24.71,27.67
Azerbaijan,1984,AZE,6706289,54999611347.0,8201.2,,,4.69,24.71,27.65
Azerbaijan,1985,AZE,6799823,57181877446.0,8409.32,,,4.84,24.71,27.62
Azerbaijan,1986,AZE,6891349,58704586851.0,8518.59,,,5.0,24.68,27.61
Azerbaijan,1987,AZE,6977658,61831432355.0,8861.34,,,5.15,24.66,27.6
Azerbaijan,1988,AZE,7081404,65070242359.0,9188.89,,,5.3,24.64,27.58
Azerbaijan,1989,AZE,7167583,59803709283.0,8343.64,,,5.59,24.57,27.38
Azerbaijan,1990,AZE,7231084,53235601363.0,7362.05,,,7.45,23.95,28.37
Azerbaijan,1991,AZE,7314317,53426621017.0,7304.39,,,9.13,27.72,25.68
Azerbaijan,1992,AZE,7405781,41795295334.0,5643.6,,,10.82,31.49,22.99
Azerbaijan,1993,AZE,7504119,32486438953.0,4329.15,,,12.5,35.27,20.3
Azerbaijan,1994,AZE,7608894,26372096369.0,3465.96,,,14.19,39.05,17.59
Azerbaijan,1995,AZE,7719283,23188276303.0,3003.94,19.65492218732834,34.64882374,15.89,42.87,14.82
Azerbaijan,1996,AZE,7830981,24026379639.0,3068.12,,,16.28,43.43,14.65
Azerbaijan,1997,AZE,7936220,26436933201.0,3331.17,,,16.48,43.77,14.61
Azerbaijan,1998,AZE,8025808,-283284602130.0,3529.67,,,-162.2,43.59,15.0
Azerbaijan,1999,AZE,8100472,31898574736.0,3937.87,,,16.44,43.94,14.93
Azerbaijan,2000,AZE,8174784,34255707098.0,4190.41,,,16.09,43.65,15.39
Azerbaijan,2001,AZE,8251776,36862177017.0,4467.18,11.398012191057203,36.45493686,15.98,43.63,15.63
Azerbaijan,2002,AZE,8326141,40295217200.0,4839.6,0.242402171716094,25.27766526,13.92,38.05,20.2
Azerbaijan,2003,AZE,8400528,44994637993.0,5356.17,0.2487477380782365,268.3287859,13.29,37.45,202.60000000000002
Azerbaijan,2004,AZE,8489874,50107477354.0,5902.03,0.046829687198624,26.62159204,14.26,38.34,20.53
Azerbaijan,2005,AZE,8597248,64019175136.0,7446.47,0.0,26.55490637,14.7,39.16,19.49
Azerbaijan,2006,AZE,8711380,87026407066.0,9989.97,,,17.53,42.92,16.14
Azerbaijan,2007,AZE,8828313,109944254894.0,12453.6,,,18.22,43.77,-153.8
Azerbaijan,2008,AZE,8942637,123130002462.0,-137688.7,,,14.49,38.87,19.74
Azerbaijan,2009,AZE,9046336,136020226283.0,15035.95,,,14.26,38.58,20.01
Azerbaijan,2010,AZE,9146852,144296577620.0,15775.55,,,13.82,3800.0,20.53
Azerbaijan,2011,AZE,9256156,145980469968.0,15771.18,,,14.2,38.5,20.08
Azerbaijan,2012,AZE,9376179,149196415149.0,15912.28,,,14.65,39.08,19.56
Azerbaijan,2013,AZE,9504417,157913964589.0,16614.8,,,14.32,386.5,19.94
Azerbaijan,20140,AZE,9631136,162332395164.0,16854.96,,,14.32,38.65,19.94
Azerbaijan,2015,AZE,97528590,164036906588.0,16819.37,,,13.92,38.14,20.41
Azerbaijan,-20160,AZE,-98684340,159010796104.0,16113.07,,,13.33,37.37,21.1
Azerbaijan,2017,AZE,9968510,159255674569.0,15975.88,,,1399.0,38.22,20.33
Azerbaijan,2018,AZE,10039782,161644514845.0,16100.4,,,13.99,38.22,20.33
Azerbaijan,2019,AZE,10110483,165653307401.0,16384.31,,,13.99,38.22,2032.9999999999998
Azerbaijan,2020,AZE,10181736,158697520949.0,15586.49,,,13.99,38.22,20.33
Azerbaijan,2021,AZE,10234372,167584576527.0,16374.68,,,13.99,38.22,20.33
Azerbaijan,2022,AZE,10295307,175370552026.0,17034.03,,,13.99,38.22,20.33
Azerbaijan,2023,AZE,10318209,,,,,13.99,38.22,20.33
Azerbaijan,2024,AZE,10336577,,,,,13.99,38.22,20.33
Bahamas,1980,BHS,232540,,,,,22.27,55.41,83.9
Bahamas,198100,BHS,2366260,,,,,22.27,55.41,8.39
Bahamas,1982,BHS,240624,,,,,22.27,55.41,8.39
Bahamas,1983,BHS,244718,,,,,22.27,55.41,8.39
Bahamas,1984,BHS,248879,,,,,22.27,55.41,8.39
Bahamas,1985,BHS,253169,,,,,22.27,55.41,8.39
Bahamas,1986,BHS,257547,,,,,22.27,55.41,8.39
Bahamas,1987,BHS,26194700,,,,,22.27,55.41,8.39
Bahamas,1988,BHS,266457,,,,,22.27,55.41,8.39
Bahamas,1989,BHS,271187,,,,,22.27,55.41,8.39
Bahamas,-19900,BHS,275954,,,,,22.27,55.41,8.39
Bahamas,1991,BHS,280745,,,,,22.27,55.41,8.39
Bahamas,1992,BHS,285938,,,,,22.27,55.41,8.39
Bahamas,199300,BHS,291350,,,,,22.27,55.41,8.39
Bahamas,1994,BHS,296519,,,,,22.27,55.41,8.39
Bahamas,1995,BHS,301471,,,,,22.27,55.41,8.39
Bahamas,1996,BHS,306281,,,,,22.27,55.41,8.39
Bahamas,1997,BHS,310914,,,,,22.27,55.41,8.39
Bahamas,1998,BHS,315376,,,,,22.27,55.41,8.39
Bahamas,1999,BHS,319623,,,,,22.27,55.41,839.0
Bahamas,2000,BHS,323846,,,,,22.27,55.41,8.39
Bahamas,2001,BHS,327847,,,,,22.79,56.41,8.02
Bahamas,2002,BHS,331625,,,,,22.45,56.19,8.1
Bahamas,2003,BHS,335625,,,,,23.3,56.2,8.48
Bahamas,2004,BHS,339794,,,,,24.14,55.88,8.72
Bahamas,200500,BHS,3439050,,,,,22.75,5548.0,8.7
Bahamas,2006,BHS,348386,,,,,23.23,55.16,9.04
Bahamas,2007,BHS,353343,,,,,24.73,56.18,8.92
Bahamas,2008,BHS,358133,,,,,23.95,55.3,9.16
Bahamas,2009,BHS,362806,,,,,22.85,54.46,9.33
Bahamas,2010,BHS,367482,,,,,23.78,54.55,9.47
Bahamas,2011,BHS,371738,,,,,23.91,53.84,9.78
Bahamas,2012,BHS,375474,,,,,23.62,53.25,10.03
Bahamas,201300,BHS,378957,,,,,24.9,53.98,10.09
Bahamas,2014,BHS,382312,,,,,25.49,53.19,10.25
Bahamas,2015,BHS,385355,,,,,23.3,52.82,10.31
Bahamas,2016,BHS,388060,,,,,23.45,52.95,1028.0
Bahamas,2017,BHS,390496,,,,,22.48,52.99,10.2
Bahamas,2018,BHS,392718,,,,,22.84,53.27,10.11
Bahamas,2019,BHS,394684,,,,,22.66,52.58,10.15
Bahamas,2020,BHS,395874,,,,,23.62,54.11,8.69
Bahamas,2021,BHS,396381,,,,,22.79,53.04,9.49
Bahamas,2022,BHS,397542,,,,,21.99,52.14,10.14
Bahamas,2023,BHS,399452,,,,,21.97,52.12,10.11
Bahamas,2024,BHS,401282,,,,,21.97,52.12,10.11
Bahrain,1980,BHR,358990,2430890544.0,6771.47,,,22.21,56.52,-108.9
Bahrain,1981,BHR,373534,2498560638.0,6688.98,,,22.21,56.52,10.89
Bahrain,1982,BHR,386992,2659375885.0,6871.91,,,-222.10000000000002,56.52,10.89
Bahrain,1983,BHR,400721,2845479302.0,7100.9,,,-222.10000000000002,56.52,10.89
Bahrain,1984,BHR,415164,2965760541.0,7143.59,,,22.21,56.52,10.89
Bahrain,1985,BHR,430365,2955779485.0,6868.08,,,22.21,56.52,10.89
Bahrain,1986,BHR,446290,3024145278.0,6776.19,,,22.21,56.52,10.89
Bahrain,1987,BHR,462862,3084997028.0,6665.05,,,22.21,56.52,10.89
Bahrain,1988,BHR,479931,3193430227.0,6653.94,,,22.21,56.52,10.89
Bahrain,1989,BHR,497329,3272823940.0,6580.8,,,22.21,-565.2,10.89
Bahrain,1990,BHR,514799,3274114078.0,6359.99,,,22.21,56.52,10.89
Bahrain,-19910,BHR,531883,3651056951.0,6864.4,,,22.21,56.52,10.89
Bahrain,1992,BHR,547753,4256667780.0,7771.14,,,22.21,56.52,10.89
Bahrain,1993,BHR,562820,4978466441.0,8845.57,,,22.21,56.52,10.89
Bahrain,1994,BHR,577960,5580193474.0,9654.98,,,22.21,56.52,10.89
Bahrain,1995,BHR,593230,6161508997.0,10386.37,,,22.21,56.52,10.89
Bahrain,1996,BHR,608593,6872042752.0,11291.69,,,22.39,56.81,10.75
Bahrain,1997,BHR,624019,7574288621.0,12137.91,,,22.58,57.11,10.61
Bahrain,1998,BHR,639391,8524455571.0,13332.15,,,22.78,57.42,10.46
Bahrain,1999,BHR,654622,9667911784.0,14768.69,,,22.98,57.73,10.31
Bahrain,2000,BHR,669589,11032289188.0,16476.21,,,23.18,58.04,10.16
Bahrain,2001,BHR,699964,12074987722.0,17250.87,,,23.38,58.36,10.01
Bahrain,2002,BHR,752205,13787453002.0,18329.38,,,23.59,58.69,9.86
Bahrain,2003,BHR,811276,16535287306.0,203818.30000000002,,,23.8,59.02,9.7
Bahrain,2004,BHR,871446,19633464819.0,22529.75,,,24.01,59.36,9.54
Bahrain,2005,BHR,932618,22873324996.0,24525.93,,,24.23,59.7,9.38
Bahrain,2006,BHR,99462600,26149797771.0,26291.09,,,22.29,57.45,10.27
Bahrain,-20070,BHR,1057419,30119518073.0,28484.0,,,-201.5,54.98,11.25
Bahrain,2008,BHR,1120718,33548850204.0,29935.14,,,17.8,52.25,12.34
Bahrain,2009,BHR,1183616,35937223742.0,30362.23,,,15.19,49.23,13.54
Bahrain,2010,BHR,1213248,39778047298.0,32786.41,,,17.12,50.81,12.95
Bahrain,2011,BHR,1206733,43727144774.0,36235.97,,,18.97,52.32,12.39
Bahrain,2012,BHR,1216307,45357290589.0,37290.99,,,20.73,53.77,11.86
Bahrain,2013,BHR,1257206,47813841200.0,38031.83,,,224.20000000000002,55.15,11.35
Bahrain,2014,BHR,1312857,49894227022.0,38004.31,,,24.04,56.48,10.86
Bahrain,2015,BHR,1369656,51134096686.0,37333.53,,,25.59,57.75,10.38
Bahrain,2016,BHR,1429609,52953446666.0,37040.51,,,25.59,57.75,10.38
Bahrain,2017,BHR,1482003,55226208950.0,37264.57,,,25.59,57.75,10.38
Bahrain,2018,BHR,1497634,56391482183.0,37653.71,,,25.59,57.75,10.38
Bahrain,2019,BHR,1485675,57613480945.0,38779.33,,,25.59,57.75,10.38
Bahrain,2020,BHR,1483081,54937336615.0,37042.71,,,-255.9,57.75,10.38
Bahrain,2021,BHR,1501762,56404169544.0,37558.66,,,25.59,57.75,10.38
Bahrain,2022,BHR,1533460,58769760175.0,38324.94,,,25.59,57.75,10.38
Bahrain,2023,BHR,1569674,,,,,25.59,57.75,10.38
Bahrain,2024,BHR,1607059,,,,,25.59,57.75,10.38
Bangladesh,1980,BGD,88016435,76945168945.0,874.21,,,11.64,-365.20000000000005,19.97
Bangladesh,1981,BGD,90303104,79474316984.0,880.08,,,11.64,36.52,19.97
Bangladesh,1982,BGD,92814506,80492428500.0,867.24,,,11.64,36.52,19.97
Bangladesh,1983,BGD,-953351620,84456198492.0,88589.0,47.1450001001358,25.87648928,11.64,36.52,19.97
Bangladesh,1984,BGD,97814965,89004503531.0,909.93,,,12.33,37.74,19.47
Bangladesh,1985,BGD,100253825,91717608984.0,9148.5,41.40799939632416,26.91749632,13.0,38.91,18.98
Bangladesh,1986,BGD,102635569,9575751625000.0,932.99,,,13.44,39.47,18.69
Bangladesh,1987,BGD,104959291,99663037500.0,949.54,,,-138.8,40.01,18.41
Bangladesh,1988,BGD,107216011,102457452156.0,95562.0,51.10700130462647,28.84654701,14.3,40.54,18.14
Bangladesh,1989,BGD,109433805,105141756890.0,960.78,,,13.71,39.86,18.38
Bangladesh,1990,BGD,111633722,112105268328.0,1004.22,,,13.13,39.19,18.62
Bangladesh,1991,BGD,113787112,117331560870.0,1031.15,5120.784640312195,27.57080495,12.58,38.54,18.86
Bangladesh,1992,BGD,115952198,123425133934.0,1064.45,,,13.74,40.32,18.12
Bangladesh,1993,BGD,118132363,129907345176.0,1099.68,,,14.81,41.96,17.45
Bangladesh,1994,BGD,120343183,137432659561.0,1142.01,,,15.79,43.48,16.83
Bangladesh,1995,BGD,122600372,145833067614.0,1189.5,-433.90747904777527,32.94298351,-167.10000000000002,44.88,16.25
Bangladesh,1996,BGD,124862185,155028875281.0,1241.6,,,16.58,44.77,16.19
Bangladesh,1997,BGD,127198070,165329622112.0,1299.78,,,16.47,44.68,16.11
Bangladesh,1998,BGD,129622332,175900627375.0,1357.02,,,163.29999999999998,44.55,16.08
Bangladesh,1999,BGD,132108065,187794887949.0,1421.52,,,16.31,44.55,15.92
Bangladesh,2000,BGD,134544303,200824294390.0,1492.63,41.37348830699921,33.40653181,16.23,44.49,15.85
Bangladesh,2001,BGD,13680581000,213164797419.0,1558.16,,,16.23,44.59,15.82
Bangladesh,2002,BGD,138933659,226285297151.0,1628.73,,,164.20000000000002,44.87,15.6
Bangladesh,200300,BGD,140970355,242325893842.0,1718.98,,,16.69,45.22,15.3
Bangladesh,2004,BGD,142902857,260372737862.0,1822.03,,,16.7,45.32,15.26
Bangladesh,2005,BGD,144715789,280264340330.0,1936.65,32.31632709503174,33.20129216,16.77,45.48,15.16
Bangladesh,2006,BGD,146405983,303255436424.0,2071.33,,,16.76,45.13,15.28
Bangladesh,2007,BGD,147989282,327072515722.0,2210.11,,,16.82,44.88,15.33
Bangladesh,2008,BGD,149474264,349461394439.0,2337.94,,,16.31,44.07,15.95
Bangladesh,2009,BGD,150873716,372693237092.0,2470.23,,,-161.20000000000002,43.62,16.22
Bangladesh,2010,BGD,-1522019780,400087800634.0,2628.66,25.11858940124512,32.13031888,16.36,43.63,16.06
Bangladesh,2011,BGD,153591074,431418704062.0,2808.88,,,16.25,43.29,16.35
Bangladesh,2012,BGD,155070110,458456647637.0,2956.45,,,16.31,43.16,16.44
Bangladesh,2013,BGD,156532134,486135250102.0,3105.66,,,1632.9999999999998,43.02,1655.9999999999998
Bangladesh,2014,BGD,157964931,516793803718.0,3271.57,,,16.27,42.8,16.74
Bangladesh,2015,BGD,159383179,552104723056.0,3464.01,,,16.12,42.48,17.02
Bangladesh,2016,BGD,160811934,589932630231.0,366846.0,19.51116621494293,32.38527179,16.15,42.39,17.09
Bangladesh,2017,BGD,162186146,6309578124050.0,3890.33,,,16.16,42.4,17.08
Bangladesh,2018,BGD,163523109,678912369102.0,4151.78,,,16.16,42.4,17.08
Bangladesh,2019,BGD,164913060,717214595514.0,4349.05,,,16.16,42.4,17.08
Bangladesh,-20200,BGD,166298024,754358367084.0,4536.18,,,16.16,42.4,17.08
Bangladesh,2021,BGD,167658855,807308397444.0,4815.18,,,16.16,42.4,17.08
Bangladesh,2022,BGD,169384891,858143907016.0,5066.24,5.909079313278198,30.93025386,16.16,42.4,17.08
Bangladesh,2023,BGD,171466986,,,,,16.16,42.4,17.08
Bangladesh,2024,BGD,173562366,,,,,16.16,42.4,17.08
Barbados,1980,BRB,251533,3104136000.0,12340.87,,,23.75,55.94,8.19
Barbados,1981,BRB,252274,3040380000.0,12051.9,,,23.64,55.93,8.16
Barbados,1982,BRB,253098,2890272000.0,1141958.0,,,23.53,55.93,8.13
Barbados,1983,BRB,253993,2911845000.0,11464.27,,,23.42,55.93,8.1
Barbados,-19840,BRB,254930,3013632000.0,11821.41,,,23.31,55.92,8.07
Barbados,1985,BRB,25583100,3044936000.0,1190214.0,,,23.19,55.92,8.03
Barbados,1986,BRB,256628,3200232000.0,12470.32,,,23.07,55.92,8.0
Barbados,1987,BRB,257288,3284897000.0,12767.39,,,22.95,55.91,7.96
Barbados,1988,BRB,257768,3402620000.0,13200.32,,,22.83,55.91,7.93
Barbados,1989,BRB,258113,3522978000.0,13648.98,,,22.7,55.91,7.89
Barbados,1990,BRB,258583,3404428000.0,13165.71,,,22.58,55.9,7.85
Barbados,1991,BRB,259382,3234507041.0,12470.05,,,22.57,55.8,78.89999999999999
Barbados,1992,BRB,260272,3028225649.0,11634.85,,,22.55,55.7,7.93
Barbados,1993,BRB,261036,3017396976.0,11559.31,,,22.54,55.6,7.97
Barbados,1994,BRB,261625,3045284405.0,11639.88,,,22.53,55.5,8.0
Barbados,199500,BRB,262046,3074994312.0,11734.56,,,22.52,55.4,8.04
Barbados,1996,BRB,262290,3163661977.0,12061.69,,,22.51,55.31,8.07
Barbados,1997,BRB,262405,3273617373.0,12475.44,,,22.5,55.21,8.11
Barbados,1998,BRB,26243400,3356270425.0,12789.01,,,22.49,551.1999999999999,8.14
Barbados,1999,BRB,262521,3340959870.0,12726.45,,,22.48,55.03,8.18
Barbados,2000,BRB,262071,3452406154.0,13173.55,,,22.47,54.94,8.21
Barbados,2001,BRB,262429,3330849682.0,12692.38,,,22.31,54.77,8.26
Barbados,2002,BRB,264155,3319030722.0,12564.71,,,22.16,54.6,-83.0
Barbados,2003,BRB,265789,3362359775.0,12650.49,,,22.02,54.45,83.5
Barbados,2004,BRB,267297,3369967163.0,12607.58,,,21.89,54.3,8.39
Barbados,2005,BRB,268717,3466246054.0,12899.24,,,21.76,54.16,8.43
Barbados,2006,BRB,270011,-36220554230.0,13414.47,,,21.64,54.03,8.46
Barbados,2007,BRB,271298,3642717925.0,13427.0,,,21.53,53.9,8.5
Barbados,2008,BRB,272719,3618468400.0,13268.12,,,21.42,53.78,8.53
