abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Synchronize', 'Magic Bounce']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,65.0,8960.0,70,525,45,Sun PokÃ©mon,60.0,1000000,0.9,65,Eifieã¨ã¼ãã£,Espeon,88.1,196,130,95,110,psychic,,26.5,2.0,0
"['Synchronize', 'Inner Focus']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,65.0,8960.0,35,525,45,Moonlight PokÃ©mon,110.0,1000000,1.0,95,Blackyãã©ãã­ã¼,Umbreon,88.1,197,60,130,65,dark,,27.0,2.0,0
,1.0,,,2.0,,1.0,1.0,1.0,0.5,0.5,0.0,2.0,,1.0,0.0,2.0,1.0,1.0,,,35,405,,Darkness PokÃ©mon,,1059860,0.5,60,Yamikarasuã¤ãã«ã©ã¹,,,198,85,42,91,dark,flying,2.1,,0
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,75.0,5120.0,70,490,70,Royal PokÃ©mon,80.0,1000000,2.0,95,Yadokingã¤ãã­ã³ã°,Slowking,50.0,199,100,110,30,water,psychic,79.5,2.0,0
['Levitate'],0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,60.0,6400.0,35,435,45,Screech PokÃ©mon,60.0,800000,0.7,60,Mumaã ã¦ã,Misdreavus,50.0,200,85,85,85,ghost,,1.0,2.0,0
,2.0,,,1.0,,0.5,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,,,70,336,,Symbol PokÃ©mon,,1000000,0.5,48,Unknownã¢ã³ãã¼ã³,,,201,72,48,48,psychic,,5.0,,0
"['Shadow Tag', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,33.0,5120.0,70,405,45,Patient PokÃ©mon,58.0,1000000,1.3,190,Sonansã½ã¼ãã³ã¹,Wobbuffet,50.0,202,33,58,33,psychic,,28.5,2.0,0
,2.0,,,1.0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,,,70,455,,Long Neck PokÃ©mon,,1000000,1.5,70,Kirinrikiã­ãªã³ãªã­,,,203,90,65,85,normal,psychic,41.5,,0
,1.0,,,1.0,,0.5,2.0,2.0,1.0,0.5,0.5,1.0,,1.0,1.0,2.0,1.0,1.0,,,70,290,,Bagworm PokÃ©mon,,1000000,0.6,50,Kunugidamaã¯ãã®ãã,,,204,35,35,15,bug,,7.2,,0
,0.5,,,1.0,,1.0,4.0,1.0,1.0,0.25,1.0,0.5,,0.0,0.5,1.0,0.5,1.0,,,70,465,,Bagworm PokÃ©mon,,1000000,1.2,75,Foretosãã©ã¬ãã¹,,,205,60,60,40,bug,steel,125.8,,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,415,,Land Snake PokÃ©mon,,1000000,1.5,100,Nokocchiãã³ãã,,,206,65,65,45,normal,,14.0,,0
"['Hyper Cutter', 'Sand Veil', 'Immunity']",0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.5,1.0,1.0,1.0,2.0,75.0,5120.0,70,430,60,Flyscorpion PokÃ©mon,105.0,1059860,1.1,65,Gligerã°ã©ã¤ã¬ã¼,Gligar,50.0,207,35,65,85,ground,flying,64.8,2.0,0
"['Rock Head', 'Sturdy', 'Sheer Force']",0.5,1.0,0.5,0.0,0.5,2.0,2.0,0.5,1.0,1.0,2.0,1.0,0.5,0.0,0.5,0.25,0.5,2.0,125.0,6400.0,70,610,25,Iron Snake PokÃ©mon,230.0,1000000,9.2,75,Haganeilãã¬ãã¼ã«,Steelix,50.0,208,55,95,30,steel,ground,400.0,2.0,0
,0.5,,,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,2.0,1.0,,,70,300,,Fairy PokÃ©mon,,800000,0.6,60,Buluãã«ã¼,,,209,40,40,30,fairy,,7.8,,0
"['Intimidate', 'Quick Feet', 'Rattled']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,120.0,5120.0,70,450,75,Fairy PokÃ©mon,75.0,800000,1.4,90,Granbuluã°ã©ã³ãã«,Granbull,24.6,210,60,60,45,fairy,,48.7,2.0,0
"['Poison Point', 'Swift Swim', 'Intimidate']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,95.0,5120.0,70,440,45,Balloon PokÃ©mon,85.0,1000000,0.5,65,Harysenããªã¼ã»ã³,Qwilfish,50.0,211,55,55,85,water,poison,3.9,2.0,0
"['Swarm', 'Technician', 'Light Metal']",0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,150.0,6400.0,70,600,25,Pincer PokÃ©mon,140.0,1000000,1.8,70,Hassamãããµã ,Scizor,50.0,212,65,100,75,bug,steel,118.0,2.0,0
"['Sturdy', 'Gluttony', 'Contrary']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,10.0,5120.0,70,505,190,Mold PokÃ©mon,230.0,1059860,0.6,20,Tsubotsuboãããã,Shuckle,50.0,213,10,230,5,bug,rock,20.5,2.0,0
,0.5,,,1.0,,0.5,2.0,4.0,1.0,0.5,0.5,1.0,,1.0,2.0,1.0,1.0,1.0,,,70,600,,Singlehorn PokÃ©mon,,1250000,1.5,80,Heracrosãã©ã¯ã­ã¹,,,214,40,105,75,bug,fighting,54.0,,0
"['Inner Focus', 'Keen Eye', 'Pickpocket']",2.0,0.5,1.0,1.0,2.0,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,2.0,2.0,1.0,95.0,5120.0,35,430,60,Sharp Claw PokÃ©mon,55.0,1059860,0.9,55,Nyulaãã¥ã¼ã©,Sneasel,50.0,215,35,75,115,dark,ice,28.0,2.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,330,,Little Bear PokÃ©mon,,1000000,0.6,60,Himegumaãã¡ã°ã,,,216,50,50,40,normal,,8.8,,0
"['Guts', 'Quick Feet', 'Unnerve']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,130.0,5120.0,70,500,60,Hibernator PokÃ©mon,75.0,1000000,1.8,90,Ringumaãªã³ã°ã,Ursaring,50.0,217,75,75,55,normal,,125.8,2.0,0
,0.5,,,1.0,,1.0,0.5,1.0,1.0,0.5,2.0,0.5,,1.0,1.0,2.0,0.5,2.0,,,70,250,,Lava PokÃ©mon,,1000000,0.7,40,Magmagãã°ããã°,,,218,70,40,20,fire,,35.0,,0
"['Magma Armor', 'Flame Body', 'Weak Armor']",0.5,1.0,1.0,1.0,0.5,2.0,0.25,0.5,1.0,1.0,4.0,0.5,0.5,0.5,1.0,2.0,1.0,4.0,50.0,5120.0,70,430,75,Lava PokÃ©mon,120.0,1000000,0.8,60,Magcargotãã°ã«ã«ã´,Magcargo,50.0,219,90,80,30,fire,rock,55.0,2.0,0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,50.0,5120.0,70,250,225,Pig PokÃ©mon,40.0,1250000,0.4,50,Urimooã¦ãªã ã¼,Swinub,50.0,220,30,30,50,ice,ground,6.5,2.0,0
,1.0,,,0.0,,2.0,2.0,1.0,1.0,2.0,1.0,1.0,,0.5,1.0,1.0,2.0,2.0,,,70,450,,Swine PokÃ©mon,,1250000,1.1,100,Inomooã¤ãã ã¼,,,221,60,60,50,ice,ground,55.8,,0
,1.0,,,2.0,,2.0,0.25,0.5,1.0,4.0,2.0,0.5,,0.5,1.0,1.0,1.0,1.0,,,70,410,,Coral PokÃ©mon,,800000,0.6,65,Sunnygoãµãã¼ã´,,,222,65,95,35,water,rock,5.0,,0
"['Hustle', 'Sniper', 'Moody']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,70,300,190,Jet PokÃ©mon,35.0,1000000,0.6,35,Teppouoãããã¦ãª,Remoraid,50.0,223,65,35,65,water,,12.0,2.0,0
,1.0,,,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,,,70,480,,Jet PokÃ©mon,,1000000,0.9,75,Okutankãªã¯ã¿ã³,,,224,105,75,45,water,,28.5,,0
"['Vital Spirit', 'Hustle', 'Insomnia']",0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,55.0,5120.0,70,330,45,Delivery PokÃ©mon,45.0,800000,0.9,45,Delibirdããªãã¼ã,Delibird,50.0,225,65,45,75,ice,flying,16.0,2.0,0
"['Swift Swim', 'Water Absorb', 'Water Veil']",0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,40.0,6400.0,70,485,25,Kite PokÃ©mon,70.0,1250000,2.1,85,Mantainãã³ã¿ã¤ã³,Mantine,50.0,226,80,140,70,water,flying,220.0,2.0,0
,0.25,,,2.0,,1.0,2.0,0.5,1.0,0.25,0.0,1.0,,0.0,0.5,1.0,0.5,1.0,,,70,465,,Armor Bird PokÃ©mon,,1250000,1.7,65,Airmdã¨ã¢ã¼ã ã,,,227,40,70,70,steel,flying,50.5,,0
"['Early Bird', 'Flash Fire', 'Unnerve']",1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.0,2.0,0.5,2.0,60.0,5120.0,35,330,120,Dark PokÃ©mon,30.0,1250000,0.6,45,Delvilãã«ãã«,Houndour,50.0,228,80,50,65,dark,fire,10.8,2.0,0
"['Early Bird', 'Flash Fire', 'Unnerve']",1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.0,2.0,0.5,2.0,90.0,5120.0,35,600,45,Dark PokÃ©mon,90.0,1250000,1.4,75,Hellgarãã«ã¬ã¼,Houndoom,50.0,229,140,90,115,dark,fire,35.0,2.0,0
"['Swift Swim', 'Sniper', 'Damp']",1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,95.0,5120.0,70,540,45,Dragon PokÃ©mon,95.0,1000000,1.8,75,Kingdraã­ã³ã°ãã©,Kingdra,50.0,230,95,95,85,water,dragon,152.0,2.0,0
,1.0,,,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,0.5,1.0,0.5,1.0,2.0,,,70,330,,Long Nose PokÃ©mon,,1000000,0.5,90,Gomazouã´ãã¾ã¦,,,231,40,40,40,ground,,33.5,,0
"['Sturdy', 'Sand Veil']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,120.0,5120.0,70,500,60,Armor PokÃ©mon,120.0,1000000,1.1,90,Donfanãã³ãã¡ã³,Donphan,50.0,232,60,60,50,ground,,120.0,2.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,515,,Virtual PokÃ©mon,,1000000,0.6,85,Porygon2ããªã´ã³ï¼,,,233,105,95,60,normal,,32.5,,0
"['Intimidate', 'Frisk', 'Sap Sipper']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,95.0,5120.0,70,465,45,Big Horn PokÃ©mon,62.0,1250000,1.4,73,Odoshishiãªãã·ã·,Stantler,50.0,234,85,65,85,normal,,71.2,2.0,0
"['Own Tempo', 'Technician', 'Moody']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,5120.0,70,250,45,Painter PokÃ©mon,35.0,800000,1.2,55,Dobleãã¼ãã«,Smeargle,50.0,235,20,45,75,normal,,58.0,2.0,0
"['Guts', 'Steadfast', 'Vital Spirit']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,35.0,6400.0,70,210,75,Scuffle PokÃ©mon,35.0,1000000,0.7,35,Balkieãã«ã­ã¼,Tyrogue,100.0,236,35,35,35,fighting,,21.0,2.0,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,455,,Handstand PokÃ©mon,,1000000,1.4,50,Kapoererã«ãã¨ã©ã¼,,,237,35,110,70,fighting,,48.0,,0
"['Oblivious', 'Forewarn', 'Hydration']",2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,2.0,1.0,30.0,6400.0,70,305,45,Kiss PokÃ©mon,15.0,1000000,0.4,45,Muchulã ãã¥ã¼ã«,Smoochum,0.0,238,85,65,65,ice,psychic,6.0,2.0,0
"['Static', 'Vital Spirit']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,63.0,6400.0,70,360,45,Electric PokÃ©mon,37.0,1000000,0.6,45,Elekidã¨ã¬ã­ãã,Elekid,75.4,239,65,55,95,electric,,23.5,2.0,0
,0.5,,,1.0,,1.0,0.5,1.0,1.0,0.5,2.0,0.5,,1.0,1.0,2.0,0.5,2.0,,,70,365,,Live Coal PokÃ©mon,,1000000,0.7,45,Bubyããã£,,,240,70,55,83,fire,,21.4,,0
"['Thick Fat', 'Scrappy', 'Sap Sipper']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,5120.0,70,490,45,Milk Cow PokÃ©mon,105.0,1250000,1.2,95,Miltankãã«ã¿ã³ã¯,Miltank,0.0,241,40,70,100,normal,,75.5,2.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,140,540,,Happiness PokÃ©mon,,800000,1.5,255,Happinasãããã¹,,,242,75,135,55,normal,,46.8,,0
"['Pressure', 'Inner Focus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85.0,20480.0,35,580,3,Thunder PokÃ©mon,75.0,1250000,1.9,90,Raikouã©ã¤ã³ã¦,Raikou,,243,115,100,115,electric,,178.0,2.0,1
"['Pressure', 'Inner Focus']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,115.0,20480.0,35,580,3,Volcano PokÃ©mon,85.0,1250000,2.1,115,Enteiã¨ã³ãã¤,Entei,,244,90,75,100,fire,,198.0,2.0,1
"['Pressure', 'Inner Focus']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75.0,20480.0,35,580,3,Aurora PokÃ©mon,115.0,1250000,2.0,100,Suicuneã¹ã¤ã¯ã³,Suicune,,245,90,115,85,water,,187.0,2.0,1
"['Guts', 'Sand Veil']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,64.0,10240.0,35,300,45,Rock Skin PokÃ©mon,50.0,1250000,0.6,50,Yogirasã¨ã¼ã®ã©ã¹,Larvitar,50.0,246,45,50,41,rock,ground,72.0,2.0,0
['Shed Skin'],1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,84.0,10240.0,35,410,45,Hard Shell PokÃ©mon,70.0,1250000,1.2,70,Sanagirasãµãã®ã©ã¹,Pupitar,50.0,247,65,70,51,rock,ground,152.0,2.0,0
"['Sand Stream', 'Unnerve']",2.0,0.5,1.0,1.0,2.0,4.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,0.5,0.0,1.0,2.0,2.0,164.0,10240.0,35,700,45,Armor PokÃ©mon,150.0,1250000,2.0,100,Bangirasãã³ã®ã©ã¹,Tyranitar,50.0,248,95,120,71,rock,dark,202.0,2.0,0
"['Pressure', 'Multiscale']",1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,2.0,0.5,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,90.0,30720.0,0,680,3,Diving PokÃ©mon,130.0,1250000,5.2,106,Lugiaã«ã®ã¢,Lugia,,249,90,154,110,psychic,flying,216.0,2.0,1
"['Pressure', 'Regenerator']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,130.0,30720.0,0,680,3,Rainbow PokÃ©mon,90.0,1250000,3.8,106,Hououãã¦ãªã¦,Ho-Oh,,250,110,154,90,fire,flying,199.0,2.0,1
['Natural Cure'],4.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,0.5,100.0,30720.0,100,600,45,Time Travel PokÃ©mon,100.0,1059860,0.6,100,Celebiã»ã¬ãã£,Celebi,,251,100,100,100,psychic,grass,5.0,2.0,1
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,310,,Wood Gecko PokÃ©mon,,1059860,0.5,40,Kimoriã­ã¢ãª,,,252,65,55,70,grass,,5.0,,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,405,,Wood Gecko PokÃ©mon,,1059860,0.9,50,Juptileã¸ã¥ããã«,,,253,85,65,95,grass,,21.6,,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,630,,Forest PokÃ©mon,,1059860,1.7,70,Jukainã¸ã¥ã«ã¤ã³,,,254,145,85,145,grass,,52.2,,0
"['Blaze', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,60.0,5120.0,70,310,45,Chick PokÃ©mon,40.0,1059860,0.4,45,Achamoã¢ãã£ã¢,Torchic,88.1,255,70,50,45,fire,,2.5,3.0,0
"['Blaze', 'Speed Boost']",0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,85.0,5120.0,70,405,45,Young Fowl PokÃ©mon,60.0,1059860,0.9,60,Wakasyamoã¯ã«ã·ã£ã¢,Combusken,88.1,256,85,60,55,fire,fighting,19.5,3.0,0
,0.25,,,1.0,,1.0,0.5,2.0,1.0,0.5,2.0,0.5,,1.0,2.0,1.0,0.5,2.0,,,70,630,,Blaze PokÃ©mon,,1059860,1.9,80,Bursyamoãã·ã£ã¼ã¢,,,257,130,80,100,fire,fighting,52.0,,0
"['Torrent', 'Damp']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,70.0,5120.0,70,310,45,Mud Fish PokÃ©mon,50.0,1059860,0.4,50,Mizugorouããºã´ã­ã¦,Mudkip,88.1,258,50,50,40,water,,7.6,3.0,0
"['Torrent', 'Damp']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,85.0,5120.0,70,405,45,Mud Fish PokÃ©mon,70.0,1059860,0.7,70,Numacrawããã¯ã­ã¼,Marshtomp,88.1,259,60,70,50,water,ground,28.0,3.0,0
"['Torrent', 'Damp']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,150.0,5120.0,70,635,45,Mud Fish PokÃ©mon,110.0,1059860,1.5,100,Laglargeã©ã°ã©ã¼ã¸,Swampert,88.1,260,95,110,70,water,ground,81.9,3.0,0
"['Run Away', 'Quick Feet', 'Rattled']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,55.0,3840.0,70,220,255,Bite PokÃ©mon,35.0,1000000,0.5,35,Pochienaããã¨ã,Poochyena,50.0,261,30,30,35,dark,,13.6,3.0,0
,2.0,,,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,,,70,420,,Bite PokÃ©mon,,1000000,1.0,70,Graenaã°ã©ã¨ã,,,262,60,60,70,dark,,37.0,,0
"['Pickup', 'Gluttony', 'Quick Feet']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,3840.0,70,240,255,Tiny Racoon PokÃ©mon,41.0,1000000,0.4,38,Jiguzagumaã¸ã°ã¶ã°ã,Zigzagoon,50.0,263,30,41,60,normal,,17.5,3.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,420,,Rush PokÃ©mon,,1000000,0.5,78,Massugumaããã¹ã°ã,,,264,50,61,100,normal,,32.5,,0
,1.0,,,1.0,,0.5,2.0,2.0,1.0,0.5,0.5,1.0,,1.0,1.0,2.0,1.0,1.0,,,70,195,,Worm PokÃ©mon,,1000000,0.3,45,Kemussoã±ã ãã½,,,265,20,30,20,bug,,3.6,,0
['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,35.0,3840.0,70,205,120,Cocoon PokÃ©mon,55.0,1000000,0.6,50,Karasalisã«ã©ãµãªã¹,Silcoon,50.0,266,25,25,15,bug,,10.0,3.0,0
"['Swarm', 'Rivalry']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,70.0,3840.0,70,395,45,Butterfly PokÃ©mon,50.0,1000000,1.0,60,Agehuntã¢ã²ãã³ã,Beautifly,50.0,267,100,50,65,bug,flying,28.4,3.0,0
['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,35.0,3840.0,70,205,120,Cocoon PokÃ©mon,55.0,1000000,0.7,50,Mayuldãã¦ã«ã,Cascoon,50.0,268,25,25,15,bug,,11.5,3.0,0
,0.5,,,1.0,,0.25,2.0,2.0,1.0,0.25,1.0,1.0,,0.5,2.0,2.0,1.0,1.0,,,70,385,,Poison Moth PokÃ©mon,,1000000,1.2,60,Dokucaleãã¯ã±ã¤ã«,,,269,50,90,65,bug,poison,31.6,,0
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.25,30.0,3840.0,70,220,255,Water Weed PokÃ©mon,30.0,1059860,0.5,40,Hassbohãã¹ãã¼,Lotad,50.0,270,40,50,30,water,grass,2.6,3.0,0
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.25,50.0,3840.0,70,340,120,Jolly PokÃ©mon,50.0,1059860,1.2,60,Hasubreroãã¹ãã¬ã­,Lombre,50.0,271,60,70,50,water,grass,32.5,3.0,0
,2.0,,,1.0,,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,0.5,0.25,,,70,480,,Carefree PokÃ©mon,,1059860,1.5,80,Runpappaã«ã³ããã,,,272,90,100,70,water,grass,55.0,,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,220,,Acorn PokÃ©mon,,1059860,0.5,40,Tanebohã¿ããã¼,,,273,30,30,30,grass,,4.0,,0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",4.0,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.0,1.0,1.0,0.5,70.0,3840.0,70,340,120,Wily PokÃ©mon,40.0,1059860,1.0,70,Konohanaã³ããã,Nuzleaf,50.0,274,60,40,60,grass,dark,28.0,3.0,0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",4.0,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.0,1.0,1.0,0.5,100.0,3840.0,70,480,45,Wickid PokÃ©mon,60.0,1059860,1.3,90,Dirtengãã¼ãã³ã°,Shiftry,50.0,275,90,60,80,grass,dark,59.6,3.0,0
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55.0,3840.0,70,270,200,TinySwallow PokÃ©mon,30.0,1059860,0.3,40,Subameã¹ãã¡,Taillow,50.0,276,30,30,85,normal,flying,2.3,3.0,0
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85.0,3840.0,70,455,45,Swallow PokÃ©mon,60.0,1059860,0.7,60,Ohsubameãªãªã¹ãã¡,Swellow,50.0,277,75,50,125,normal,flying,19.8,3.0,0
,0.5,,,4.0,,0.5,0.5,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,2.0,0.5,0.5,,,70,270,,Seagull PokÃ©mon,,1000000,0.6,40,Camomeã­ã£ã¢ã¡,,,278,55,30,85,water,flying,9.5,,0
