abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,65.0,5120.0,70.0,,190,Dopey PokÃ©mon,65.0,1000000.0,,90.0,Yadonã¤ãã³,,50.0,79.0,40.0,,15.0,water,psychic,,1.0,0.0
"['Oblivious', 'Own Tempo', 'Regenerator']",,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,,1.0,,0.5,1.0,0.5,0.5,,,70.0,590.0,75,Hermit Crab PokÃ©mon,180.0,,1.6,95.0,Yadoranã¤ãã©ã³,Slowbro,50.0,80.0,130.0,80.0,30.0,water,psychic,78.5,1.0,0.0
"['Magnet Pull', 'Sturdy', 'Analytic']",,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,,0.5,,,0.5,0.5,0.25,1.0,35.0,5120.0,70.0,,190,Magnet PokÃ©mon,70.0,1000000.0,0.3,25.0,Coilã³ã¤ã«,Magnemite,,81.0,95.0,,45.0,electric,steel,,,0.0
"['Magnet Pull', 'Sturdy', 'Analytic']",,,,0.5,0.5,2.0,2.0,0.25,,0.5,4.0,0.5,,0.0,0.5,0.5,0.25,1.0,,5120.0,70.0,465.0,,Magnet PokÃ©mon,,1000000.0,,50.0,Rarecoilã¬ã¢ã³ã¤ã«,,,82.0,120.0,70.0,70.0,electric,steel,60.0,1.0,0.0
"['Keen Eye', 'Inner Focus', 'Defiant']",0.5,1.0,1.0,,1.0,1.0,,1.0,0.0,,,,1.0,1.0,1.0,2.0,,1.0,90.0,5120.0,70.0,377.0,45,Wild Duck PokÃ©mon,55.0,1000000.0,0.8,52.0,Kamonegiã«ã¢ãã®,Farfetch'd,50.0,83.0,58.0,,,normal,,15.0,1.0,0.0
"['Run Away', 'Early Bird', 'Tangled Feet']",,1.0,,,1.0,1.0,1.0,1.0,,0.5,,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85.0,5120.0,70.0,310.0,190,,45.0,1000000.0,1.4,,Dodoãã¼ãã¼,Doduo,,84.0,35.0,,,,flying,39.2,1.0,0.0
,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,0.0,0.5,,2.0,1.0,1.0,1.0,2.0,1.0,1.0,110.0,5120.0,,470.0,,,70.0,,1.8,60.0,Dodorioãã¼ããªãª,Dodrio,50.0,85.0,60.0,60.0,,normal,flying,85.2,,0.0
"['Thick Fat', 'Hydration', 'Ice Body']",1.0,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,,45.0,5120.0,70.0,,190,Sea Lion PokÃ©mon,55.0,,1.1,65.0,Pawouãã¦ã¯ã¦,Seel,50.0,,45.0,70.0,45.0,water,,90.0,1.0,0.0
"['Thick Fat', 'Hydration', 'Ice Body']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,,,0.25,1.0,,,2.0,1.0,,70.0,5120.0,70.0,,75,Sea Lion PokÃ©mon,80.0,1000000.0,1.7,,Jugonã¸ã¥ã´ã³,Dewgong,50.0,,70.0,95.0,70.0,water,ice,120.0,1.0,0.0
,0.5,1.0,1.0,1.0,0.5,0.5,,,,0.5,2.0,1.0,,0.5,2.0,1.0,1.0,,80.0,5120.0,70.0,325.0,190,Sludge PokÃ©mon,,1000000.0,,80.0,,,50.0,88.0,40.0,50.0,25.0,,poison,,1.0,0.0
"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,,,,0.5,2.0,1.0,,1.0,105.0,5120.0,70.0,500.0,,Sludge PokÃ©mon,75.0,,,105.0,Betbetonããããã³,Muk,50.0,89.0,,100.0,,,poison,,1.0,0.0
"['Shell Armor', 'Skill Link', 'Overcoat']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,,1.0,1.0,,0.5,0.5,,5120.0,70.0,305.0,190,Bivalve PokÃ©mon,100.0,1250000.0,,,,Shellder,,90.0,45.0,25.0,40.0,water,,4.0,1.0,0.0
"['Shell Armor', 'Skill Link', 'Overcoat']",1.0,1.0,1.0,2.0,,2.0,1.0,,1.0,2.0,,0.25,1.0,,1.0,2.0,1.0,,,5120.0,70.0,525.0,60,Bivalve PokÃ©mon,180.0,1250000.0,1.5,50.0,Parshenãã«ã·ã§ã³,,50.0,91.0,,45.0,,water,,132.5,,0.0
['Levitate'],0.25,2.0,1.0,1.0,0.5,,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,35.0,5120.0,70.0,310.0,,Gas PokÃ©mon,,1059860.0,1.3,30.0,Ghosã´ã¼ã¹,Gastly,50.0,92.0,100.0,35.0,,ghost,poison,0.1,,0.0
['Levitate'],0.25,,,,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,,2.0,1.0,,1.0,50.0,5120.0,70.0,405.0,90,Gas PokÃ©mon,45.0,1059860.0,,45.0,Ghostã´ã¼ã¹ã,,50.0,93.0,,,95.0,ghost,poison,0.1,1.0,0.0
['Cursed Body'],0.25,2.0,1.0,1.0,0.5,0.0,,1.0,2.0,,2.0,1.0,0.0,0.25,,1.0,1.0,,65.0,5120.0,70.0,,45,Shadow PokÃ©mon,80.0,1059860.0,1.5,60.0,Gangarã²ã³ã¬ã¼,Gengar,50.0,,170.0,95.0,,ghost,poison,40.5,1.0,0.0
"['Rock Head', 'Sturdy', 'Weak Armor']",,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,,0.5,0.25,1.0,,2.0,4.0,45.0,6400.0,70.0,385.0,45,Rock Snake PokÃ©mon,160.0,1000000.0,8.8,35.0,Iwarkã¤ã¯ã¼ã¯,Onix,50.0,,,45.0,70.0,rock,ground,,1.0,0.0
"['Insomnia', 'Forewarn', 'Inner Focus']",2.0,2.0,,1.0,1.0,,,1.0,2.0,,,1.0,1.0,1.0,,1.0,1.0,,48.0,5120.0,70.0,,190,Hypnosis PokÃ©mon,45.0,,1.0,60.0,Sleepeã¹ãªã¼ã,Drowzee,,96.0,43.0,,42.0,psychic,,32.4,1.0,0.0
"['Insomnia', 'Forewarn', 'Inner Focus']",2.0,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,,,70.0,483.0,75,,70.0,1000000.0,,85.0,Sleeperã¹ãªã¼ãã¼,Hypno,50.0,97.0,73.0,115.0,67.0,,,75.6,,0.0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,0.5,0.5,105.0,,,325.0,225,,90.0,1000000.0,0.4,,Crabã¯ã©ã,Krabby,50.0,98.0,25.0,25.0,,water,,6.5,1.0,
,1.0,,1.0,2.0,1.0,1.0,0.5,,1.0,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,130.0,,70.0,475.0,60,Pincer PokÃ©mon,,,1.3,55.0,,Kingler,50.0,,50.0,50.0,75.0,,,60.0,1.0,
"['Soundproof', 'Static', 'Aftermath']",,,1.0,0.5,,,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,30.0,,70.0,330.0,190,Ball PokÃ©mon,50.0,1000000.0,0.5,40.0,Biriridamaããªãªãã,,,,55.0,55.0,100.0,electric,,,1.0,0.0
,1.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,,2.0,1.0,1.0,1.0,,1.0,,1.0,50.0,5120.0,70.0,490.0,60,Ball PokÃ©mon,70.0,1000000.0,1.2,60.0,Marumineãã«ãã¤ã³,Electrode,,101.0,80.0,80.0,150.0,electric,,,1.0,0.0
"['Chlorophyll', 'Harvest']",,2.0,1.0,0.5,1.0,0.5,2.0,,,0.5,0.5,2.0,1.0,,0.5,1.0,1.0,0.5,40.0,5120.0,70.0,325.0,,,80.0,1250000.0,0.4,60.0,,Exeggcute,50.0,102.0,60.0,45.0,,,psychic,2.5,1.0,0.0
"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",4.0,2.0,1.0,0.5,1.0,0.5,,,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,,,5120.0,70.0,,45,Coconut PokÃ©mon,85.0,1250000.0,,95.0,,Exeggutor,50.0,,,75.0,45.0,,psychic,,1.0,0.0
"['Rock Head', 'Lightningrod', 'Battle Armor']",,,1.0,0.0,1.0,1.0,1.0,1.0,,2.0,1.0,,1.0,,1.0,0.5,1.0,2.0,50.0,,70.0,320.0,,Lonely PokÃ©mon,95.0,,0.4,50.0,Karakaraã«ã©ã«ã©,Cubone,50.0,104.0,40.0,,,ground,,6.5,1.0,0.0
"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,2.0,,,1.0,0.5,1.0,0.5,1.0,2.0,80.0,5120.0,70.0,425.0,75,Bone Keeper PokÃ©mon,110.0,,,60.0,Garagaraã¬ã©ã¬ã©,Marowak,50.0,105.0,50.0,,45.0,ground,fire,,1.0,0.0
"['Limber', 'Reckless', 'Unburden']",0.5,0.5,,1.0,2.0,1.0,1.0,2.0,,1.0,1.0,,1.0,1.0,,0.5,,,,,70.0,,45,Kicking PokÃ©mon,53.0,1000000.0,1.5,50.0,Sawamularãµã¯ã ã©ã¼,Hitmonlee,,,35.0,110.0,,fighting,,49.8,1.0,0.0
"['Keen Eye', 'Iron Fist', 'Inner Focus']",0.5,0.5,,1.0,,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,105.0,,70.0,455.0,,Punching PokÃ©mon,79.0,,,50.0,Ebiwalarã¨ãã¯ã©ã¼,,100.0,,35.0,110.0,76.0,fighting,,50.2,1.0,
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1.0,,,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.0,5120.0,,385.0,,Licking PokÃ©mon,,1000000.0,1.2,90.0,Beroringaãã­ãªã³ã¬,Lickitung,50.0,108.0,60.0,,30.0,normal,,65.5,1.0,0.0
['Levitate'],,,1.0,1.0,0.5,,,1.0,1.0,,2.0,1.0,1.0,,,1.0,1.0,1.0,65.0,5120.0,70.0,340.0,190,,95.0,1000000.0,0.6,40.0,Dogarsãã¬ã¼ã¹,Koffing,50.0,109.0,60.0,45.0,,poison,,1.0,,0.0
['Levitate'],0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,,2.0,1.0,1.0,,2.0,1.0,1.0,1.0,,5120.0,70.0,,60,Poison Gas PokÃ©mon,120.0,1000000.0,,65.0,Matadogasãã¿ãã¬ã¹,Weezing,50.0,110.0,85.0,,60.0,poison,,9.5,,0.0
,1.0,1.0,1.0,0.0,1.0,,0.5,,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,,4.0,,5120.0,70.0,345.0,120,,95.0,,1.0,80.0,Sihornãµã¤ãã¼ã³,Rhyhorn,50.0,111.0,30.0,30.0,,ground,rock,115.0,,0.0
"['Lightningrod', 'Rock Head', 'Reckless']",1.0,,,0.0,1.0,,,,1.0,4.0,2.0,,0.5,0.25,1.0,0.5,,4.0,130.0,5120.0,70.0,485.0,60,,120.0,1250000.0,,105.0,Sidonãµã¤ãã³,,,112.0,45.0,45.0,40.0,ground,rock,,,0.0
"['Natural Cure', 'Serene Grace', 'Healer']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,10240.0,140.0,,30,Egg PokÃ©mon,5.0,,1.1,250.0,Luckyã©ãã­ã¼,Chansey,0.0,,35.0,105.0,,normal,,34.6,,0.0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",2.0,,1.0,0.5,,1.0,2.0,,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,55.0,5120.0,70.0,435.0,45,Vine PokÃ©mon,115.0,1000000.0,1.0,65.0,Monjaraã¢ã³ã¸ã£ã©,Tangela,,,,40.0,60.0,grass,,,,0.0
"['Early Bird', 'Scrappy', 'Inner Focus']",1.0,1.0,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,125.0,5120.0,,590.0,45,,100.0,1000000.0,2.2,105.0,Garuraã¬ã«ã¼ã©,Kangaskhan,,,60.0,100.0,100.0,normal,,80.0,1.0,0.0
,,1.0,1.0,,1.0,,0.5,1.0,,2.0,,0.5,,1.0,,,0.5,0.5,40.0,,70.0,,225,,70.0,,,30.0,Tattuã¿ããã¼,Horsea,50.0,116.0,70.0,25.0,60.0,water,,8.0,,0.0
,1.0,,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,70.0,440.0,,Dragon PokÃ©mon,95.0,1000000.0,,55.0,Seadraã·ã¼ãã©,Seadra,50.0,117.0,95.0,45.0,85.0,water,,25.0,1.0,0.0
,,1.0,1.0,2.0,1.0,1.0,0.5,,1.0,,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,67.0,5120.0,70.0,,225,Goldfish PokÃ©mon,60.0,,,,Tosakintoããµã­ã³ã,Goldeen,,118.0,,50.0,63.0,water,,15.0,1.0,0.0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1.0,1.0,1.0,,1.0,1.0,0.5,,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,92.0,5120.0,70.0,450.0,60,Goldfish PokÃ©mon,,1000000.0,1.3,80.0,Azumaoã¢ãºããªã¦,Seaking,50.0,119.0,65.0,80.0,68.0,water,,39.0,1.0,0.0
"['Illuminate', 'Natural Cure', 'Analytic']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,,,0.5,1.0,,1.0,1.0,0.5,0.5,45.0,5120.0,70.0,340.0,225,Starshape PokÃ©mon,55.0,1250000.0,0.8,30.0,Hitodemanããããã³,Staryu,,120.0,70.0,55.0,85.0,water,,34.5,1.0,
"['Illuminate', 'Natural Cure', 'Analytic']",,2.0,1.0,2.0,1.0,,0.5,1.0,2.0,2.0,1.0,0.5,,,0.5,,0.5,,75.0,5120.0,70.0,520.0,,,85.0,1250000.0,1.1,60.0,Starmieã¹ã¿ã¼ãã¼,,,,100.0,,,water,psychic,80.0,1.0,
"['Soundproof', 'Filter', 'Technician']",1.0,1.0,0.0,1.0,,0.25,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,,,6400.0,70.0,,,Barrier PokÃ©mon,65.0,,1.3,40.0,Barrierdããªã¤ã¼ã,,50.0,,,120.0,90.0,psychic,fairy,54.5,1.0,0.0
"['Swarm', 'Technician', 'Steadfast']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,,0.25,0.0,2.0,,1.0,1.0,,1.0,1.0,110.0,6400.0,70.0,,45,Mantis PokÃ©mon,80.0,1000000.0,,70.0,,,50.0,123.0,55.0,80.0,105.0,bug,,56.0,1.0,0.0
,2.0,2.0,1.0,1.0,1.0,,2.0,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,,,1.0,,6400.0,70.0,,45,Humanshape PokÃ©mon,35.0,,1.4,65.0,Rougelaã«ã¼ã¸ã¥ã©,Jynx,0.0,124.0,115.0,,95.0,ice,psychic,40.6,1.0,0.0
"['Static', 'Vital Spirit']",,,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,,83.0,,70.0,490.0,45,Electric PokÃ©mon,57.0,,,65.0,Elebooã¨ã¬ãã¼,Electabuzz,75.4,125.0,95.0,85.0,,electric,,30.0,1.0,0.0
"['Flame Body', 'Vital Spirit']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,,,0.5,1.0,1.0,1.0,2.0,0.5,,95.0,6400.0,70.0,495.0,45,Spitfire PokÃ©mon,57.0,,1.3,65.0,Booberãã¼ãã¼,Magmar,,126.0,,85.0,,fire,,44.5,,0.0
"['Hyper Cutter', 'Mold Breaker', 'Moxie']",,1.0,1.0,1.0,,,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,155.0,6400.0,70.0,600.0,,Stagbeetle PokÃ©mon,120.0,,,65.0,,Pinsir,50.0,,65.0,90.0,105.0,bug,,55.0,1.0,0.0
"['Intimidate', 'Anger Point', 'Sheer Force']",1.0,1.0,1.0,1.0,1.0,2.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,100.0,5120.0,70.0,490.0,45,Wild Bull PokÃ©mon,95.0,1250000.0,1.4,75.0,Kentaurosã±ã³ã¿ã­ã¹,,,128.0,40.0,,110.0,normal,,88.4,1.0,
"['Swift Swim', 'Rattled']",1.0,,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,,0.5,0.5,10.0,1280.0,70.0,,255,Fish PokÃ©mon,55.0,,0.9,20.0,Koikingã³ã¤ã­ã³ã°,Magikarp,50.0,129.0,,20.0,80.0,water,,10.0,1.0,0.0
"['Intimidate', 'Moxie']",0.5,1.0,,4.0,1.0,0.5,0.5,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,,0.5,0.5,,,70.0,,,Atrocious PokÃ©mon,,1250000.0,,,Gyaradosã®ã£ã©ãã¹,Gyarados,50.0,130.0,70.0,,81.0,water,flying,,1.0,0.0
"['Water Absorb', 'Shell Armor', 'Hydration']",1.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,,0.5,85.0,10240.0,70.0,535.0,45,Transport PokÃ©mon,80.0,1250000.0,2.5,,Laplaceã©ãã©ã¹,Lapras,50.0,131.0,85.0,,60.0,water,ice,,1.0,
"['Limber', 'Imposter']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,48.0,5120.0,,,35,Transform PokÃ©mon,48.0,,0.3,48.0,Metamonã¡ã¿ã¢ã³,,,132.0,48.0,48.0,,,,4.0,1.0,0.0
"['Run Away', 'Adaptability', 'Anticipation']",1.0,,1.0,1.0,1.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,55.0,8960.0,70.0,325.0,45,Evolution PokÃ©mon,50.0,1000000.0,0.3,55.0,Eievuiã¤ã¼ãã¤,Eevee,88.1,133.0,45.0,65.0,,normal,,6.5,,0.0
"['Water Absorb', 'Hydration']",,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,8960.0,70.0,525.0,,Bubble Jet PokÃ©mon,60.0,1000000.0,1.0,130.0,Showersã·ã£ã¯ã¼ãº,Vaporeon,88.1,134.0,110.0,,65.0,water,,,1.0,0.0
"['Volt Absorb', 'Quick Feet']",1.0,1.0,1.0,0.5,1.0,,1.0,0.5,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,65.0,8960.0,70.0,525.0,45,Lightning PokÃ©mon,60.0,1000000.0,0.8,,,Jolteon,88.1,135.0,110.0,,130.0,,,24.5,1.0,0.0
"['Flash Fire', 'Guts']",0.5,1.0,,1.0,0.5,1.0,0.5,,1.0,0.5,,0.5,,1.0,1.0,2.0,,2.0,130.0,,,525.0,45,Flame PokÃ©mon,60.0,1000000.0,0.9,65.0,Boosterãã¼ã¹ã¿ã¼,Flareon,88.1,136.0,95.0,,65.0,fire,,25.0,,0.0
"['Trace', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,60.0,5120.0,70.0,395.0,45,Virtual PokÃ©mon,70.0,,0.8,,Porygonããªã´ã³,Porygon,,137.0,85.0,75.0,40.0,,,36.5,,0.0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,,,2.0,,0.5,1.0,4.0,2.0,0.5,0.5,,1.0,1.0,1.0,,,7680.0,70.0,355.0,45,Spiral PokÃ©mon,,1000000.0,0.4,35.0,,Omanyte,,138.0,90.0,55.0,35.0,rock,water,7.5,1.0,0.0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",,1.0,1.0,2.0,1.0,2.0,0.25,,,4.0,2.0,,0.5,,1.0,1.0,1.0,1.0,60.0,7680.0,70.0,495.0,45,Spiral PokÃ©mon,125.0,1000000.0,1.0,70.0,Omstarãªã ã¹ã¿ã¼,Omastar,88.1,139.0,,70.0,,rock,,35.0,1.0,0.0
"['Swift Swim', 'Battle Armor', 'Weak Armor']",1.0,,,,1.0,2.0,0.25,0.5,,4.0,,0.5,0.5,0.5,1.0,1.0,,,80.0,7680.0,,355.0,45,Shellfish PokÃ©mon,90.0,,0.5,30.0,Kabutoã«ãã,Kabuto,88.1,140.0,,45.0,55.0,,,11.5,1.0,0.0
,1.0,1.0,,2.0,,2.0,,0.5,,,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,115.0,7680.0,,495.0,45,Shellfish PokÃ©mon,,1000000.0,1.3,60.0,Kabutopsã«ãããã¹,Kabutops,88.1,,65.0,70.0,80.0,rock,water,40.5,,0.0
"['Rock Head', 'Pressure', 'Unnerve']",0.5,1.0,1.0,2.0,,1.0,0.5,0.5,1.0,,0.0,2.0,0.5,0.5,1.0,2.0,2.0,2.0,135.0,8960.0,70.0,615.0,45,Fossil PokÃ©mon,85.0,1250000.0,1.8,80.0,Pteraããã©,Aerodactyl,,142.0,70.0,,150.0,,flying,59.0,1.0,0.0
"['Immunity', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,,,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,10240.0,,540.0,,Sleeping PokÃ©mon,65.0,,2.1,160.0,Kabigonã«ãã´ã³,,88.1,143.0,65.0,110.0,30.0,normal,,460.0,1.0,0.0
"['Pressure', 'Snow Cloak']",0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,,20480.0,35.0,580.0,3,Freeze PokÃ©mon,100.0,,1.7,90.0,,Articuno,,144.0,95.0,,85.0,,,55.4,,
"['Pressure', 'Static']",,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,,1.0,1.0,1.0,2.0,0.5,1.0,,20480.0,35.0,580.0,3,Electric PokÃ©mon,85.0,1250000.0,1.6,90.0,Thunderãµã³ãã¼,Zapdos,,145.0,125.0,90.0,100.0,electric,,52.6,1.0,1.0
"['Pressure', 'Flame Body']",,1.0,,2.0,0.5,0.5,0.5,,1.0,0.25,0.0,1.0,,,1.0,4.0,,2.0,100.0,20480.0,35.0,580.0,,Flame PokÃ©mon,90.0,1250000.0,2.0,90.0,Fireãã¡ã¤ã¤ã¼,Moltres,,146.0,125.0,85.0,90.0,fire,flying,60.0,1.0,1.0
"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,,1.0,0.5,,2.0,1.0,1.0,1.0,1.0,1.0,,64.0,10240.0,35.0,300.0,,Dragon PokÃ©mon,45.0,1250000.0,1.8,41.0,Miniryuãããªã¥ã¦,,50.0,147.0,50.0,50.0,50.0,dragon,,,1.0,0.0
"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,,2.0,1.0,0.5,1.0,,0.5,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,,10240.0,,420.0,,,65.0,1250000.0,4.0,61.0,Hakuryuãã¯ãªã¥ã¼,Dragonair,50.0,148.0,70.0,70.0,70.0,dragon,,16.5,1.0,
,0.5,1.0,2.0,1.0,2.0,,0.5,1.0,1.0,0.25,0.0,4.0,1.0,,1.0,2.0,1.0,0.5,134.0,10240.0,,600.0,,Dragon PokÃ©mon,,1250000.0,2.2,91.0,Kairyuã«ã¤ãªã¥ã¼,,,149.0,100.0,,80.0,dragon,,210.0,1.0,0.0
"['Pressure', 'Unnerve']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,150.0,30720.0,,780.0,,Genetic PokÃ©mon,70.0,1250000.0,,106.0,Mewtwoãã¥ã¦ãã¼,Mewtwo,,150.0,194.0,120.0,140.0,,,,,1.0
['Synchronize'],2.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,0.5,1.0,1.0,1.0,100.0,30720.0,100.0,600.0,45,New Species PokÃ©mon,100.0,1059860.0,0.4,100.0,Mewãã¥ã¦,,,151.0,100.0,100.0,100.0,psychic,,4.0,,1.0
"['Overgrow', 'Leaf Guard']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,,0.5,2.0,1.0,2.0,,1.0,1.0,,49.0,5120.0,70.0,318.0,,Leaf PokÃ©mon,65.0,1059860.0,0.9,45.0,,Chikorita,88.1,,49.0,65.0,45.0,grass,,6.4,2.0,0.0
,2.0,,1.0,0.5,1.0,,2.0,,1.0,0.5,,,1.0,2.0,1.0,1.0,,,62.0,,70.0,405.0,45,Leaf PokÃ©mon,80.0,1059860.0,1.2,60.0,Bayleafãã¤ãªã¼ã,Bayleef,,153.0,63.0,80.0,60.0,grass,,15.8,2.0,0.0
"['Overgrow', 'Leaf Guard']",2.0,1.0,1.0,0.5,,,2.0,2.0,1.0,0.5,,,,,,1.0,1.0,0.5,82.0,5120.0,70.0,525.0,45,Herb PokÃ©mon,100.0,1059860.0,1.8,80.0,Meganiumã¡ã¬ãã¦ã ,Meganium,,154.0,83.0,100.0,80.0,grass,,,2.0,0.0
"['Blaze', 'Flash Fire']",0.5,1.0,1.0,,0.5,,,1.0,1.0,,2.0,,,1.0,1.0,,0.5,2.0,,5120.0,70.0,309.0,,Fire Mouse PokÃ©mon,,1059860.0,0.5,39.0,Hinoarashiããã¢ã©ã·,Cyndaquil,88.1,155.0,60.0,50.0,65.0,,,7.9,2.0,0.0
"['Blaze', 'Flash Fire']",,1.0,,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,,1.0,,1.0,2.0,,2.0,64.0,5120.0,70.0,405.0,45,Volcano PokÃ©mon,58.0,,0.9,58.0,Magmarashiãã°ãã©ã·,Quilava,,156.0,80.0,65.0,80.0,fire,,,2.0,
"['Blaze', 'Flash Fire']",0.5,1.0,1.0,1.0,0.5,,0.5,1.0,1.0,,2.0,0.5,,,1.0,2.0,0.5,,84.0,,70.0,534.0,45,Volcano PokÃ©mon,,1059860.0,1.7,78.0,Bakphoonãã¯ãã¼ã³,,,157.0,109.0,85.0,100.0,fire,,79.5,,0.0
"['Torrent', 'Sheer Force']",1.0,1.0,1.0,2.0,,,0.5,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,,,45,,64.0,1059860.0,,50.0,Waninokoã¯ããã³,Totodile,88.1,158.0,44.0,48.0,,water,,,2.0,0.0
